Author,Author Average Rating,Author Votes,Review Count,Distinct Works,chi
Becky Albertalli,4.04,728898,85475,15,42
William Peter Blatty,4.15,232406,8712,30,43
D'Arcy Adrian-Vallance,2.17,1225,191,15,22
Susan Coll,2.97,3120,727,8,21
Donna Tartt,4.0,1424468,126051,28,43
Shelby Van Pelt,4.47,72854,11358,1,41
Ruth Ann Nordin,3.83,55250,4002,156,34
Alan Moore,4.24,1681042,52899,1033,45
Cutter Wood,2.69,538,117,3,21
Miranda Popkey,2.82,8274,1335,3,21
Michael  Grant,4.01,551866,34080,58,44
Patti Smith,4.12,319168,24471,113,44
May R. Ayamonte,2.48,3168,766,9,22
Gordon Dahlquist,3.51,12060,1631,17,32
Aldous Huxley,3.99,2028148,52877,442,35
Jim Butcher,4.25,2834165,126811,194,44
John Tiffany,3.52,909288,70641,16,32
Hunter S. Thompson,4.03,534399,16185,78,44
Toni Morrison,3.98,995586,61512,156,34
John Steinbeck,3.95,4401139,134553,461,35
Patricia Duncker,3.74,4626,518,21,33
Rahul Kanakia,3.44,11530,2881,30,33
Mary Ann Shaffer,4.18,704262,59403,6,41
Virginia Woolf,3.86,1099174,66047,1118,35
K.M. Robinson,3.67,1089,359,40,33
Cullen Bunn,3.82,158359,15904,1378,35
Kelly Rimmer,4.34,217502,20333,17,42
Meenakshi Reddy Madhavan,3.03,1532,146,12,32
Etaf Rum,4.26,123789,13655,2,41
David Means,3.52,6178,1005,29,33
Blaine Ray,2.89,2611,837,46,23
Chimamanda Ngozi Adichie,4.33,1015537,93204,111,44
Mary Beth Keane,3.93,189155,17540,4,31
Thomas Hardy,3.86,673573,32752,1187,35
Arielle Eckstut,3.83,2002,367,8,31
Tahereh Mafi,4.09,2005237,210828,35,43
Justin Halpern,3.95,174672,10750,6,31
Hafsah Faizal,4.02,96795,14660,8,41
Sarah J. Maas,4.36,8084588,673297,87,44
Chloe Hooper,3.91,11123,1200,10,32
David McCullough,4.08,883396,39003,80,44
Lauren  Hough,3.27,8714,1592,1,31
Charlotte Williams,3.05,942,155,19,32
Mark Twain,3.87,2625108,58463,3543,35
Sara Kadefors,3.16,3912,249,21,33
Khaled Hosseini,4.33,4717827,195538,27,43
Caroline Peckham,4.34,662696,57944,87,44
Dan Brown,3.87,7967790,200537,134,34
Naomi Alderman,3.78,223748,26376,33,33
Richard Noll,3.62,243,40,11,32
Robert B. Cialdini,4.17,159484,6126,49,43
Christopher Ransom,2.72,6474,1145,9,22
William Shakespeare,3.86,7295898,154522,7712,35
Charles C. Mann,4.06,105432,6962,31,43
Gretchen Rubin,3.67,258999,24668,29,33
Rick Riordan,4.34,11197670,446248,278,45
Michelle Obama,4.48,910855,64563,35,43
سعيد أبو العينين,3.47,356,73,11,32
Cassandra Clare,4.23,8430574,485054,187,44
G.P. Taylor,3.22,8755,988,34,33
Helen Hoang,3.93,572768,69387,7,31
Toshikazu Kawaguchi,3.78,202429,30152,10,32
Katee Robert,3.75,506591,61425,134,34
Neal Adams,3.9,47400,3897,738,35
Robert A. Heinlein,3.94,1202810,42057,651,35
Michael Gerber,2.9,4224,349,30,23
James Dashner,3.95,2764979,144706,50,33
Robin Kirman,2.84,2237,587,4,21
Glendy Vanderah,4.18,197597,16896,4,41
Rhonda Byrne,3.77,497513,18421,27,33
Paula Hawkins,3.89,3112993,158295,16,32
Rachael Lippincott,4.16,238450,26462,8,41
James Baldwin,4.32,400215,36680,184,44
Susan Minot,3.45,12336,1715,19,32
Patrick Ness,4.1,796597,104007,47,43
Agatha Christie,4.02,5724416,337931,3345,45
Marc Guggenheim,3.85,52855,4085,535,35
Lewis Carroll,4.05,1522822,42980,1631,45
Dave Bruno,2.89,2216,432,2,21
Thea Goodman,2.8,891,162,1,21
Emily Brontë,3.89,1670616,53104,695,35
Liv Constantine,3.89,315855,25900,10,32
Rick Riordan,4.34,11197573,446248,278,45
Joshua Cohen,3.63,10023,1690,64,34
William Kent Krueger,4.22,485956,51616,79,44
N.K. Jemisin,4.2,764467,82803,119,44
Elizabeth Gilbert,3.69,2279111,116283,46,33
William Faulkner,3.84,564338,31926,573,35
Stephen King,4.06,17485061,775865,1886,45
Jenny Han,3.97,2416066,190370,37,33
Solomon Northup,4.2,115869,7915,82,44
Chimamanda Ngozi Adichie,4.33,1015521,93204,111,44
Ann Napolitano,4.08,142877,15576,7,41
Georgie Thompson,2.64,476,78,1,21
Joseph Conrad,3.5,657435,28417,1189,35
Irma S. Rombauer,4.12,178084,1356,30,43
Yuval Noah Harari,4.33,1222247,74056,54,44
Ann Beattie,3.62,17032,1994,108,34
Larry McMurtry,4.2,339627,20937,92,44
Deborah Harkness,4.07,910259,79023,28,43
Louis Sachar,4.0,1411987,38940,77,44
Alexandra Coutts,3.05,1731,411,2,31
Barack Obama,4.04,592649,34941,223,45
Alexandra Christo,3.78,147735,21242,8,31
Lacey Noonan,3.1,312,72,24,33
Matthew Rosenberg,3.7,29866,4060,391,35
Adam Silvera,3.85,859037,112867,23,33
Michael Arntfield,3.27,3076,403,10,32
Gregory David Roberts,4.24,212822,16554,12,42
J.K. Rowling,4.46,32199613,716327,385,45
Greg McKeown,4.04,107710,9489,12,42
Richelle Mead,4.24,3310059,152579,80,44
Gabrielle Zevin,4.01,479566,63244,14,42
Ivan Brandon,3.38,4651,651,120,34
Shannon Hale,3.98,738735,76982,90,34
Jack London,3.98,884084,35031,3102,35
Kristien Hemmerechts,3.1,4651,356,95,34
Kira Coplin,2.68,289,48,1,21
David Nicholls,3.77,416410,28096,22,33
Kiera Cass,3.99,3603821,223854,33,33
Simone de Beauvoir,4.07,140662,11136,213,45
Malcolm Gladwell,4.03,2627137,106460,90,44
Andrew Sean Greer,3.65,213428,25375,18,32
Jon Krakauer,4.06,1816845,69479,43,43
Dale Carnegie,4.2,1003960,28154,524,45
Leigh Bardugo,4.17,3659601,407636,69,44
Paul Ruditis,4.01,14485,1033,114,44
Amy Poehler,3.86,503759,28773,5,31
Mary E. Pearson,4.07,428090,47730,35,43
Franz Kafka,3.89,1520653,60290,1624,35
Sean Gandert,2.78,1103,146,4,21
Daniel Keyes,4.19,629065,29349,86,44
Katie Kitamura,3.44,40986,5235,11,32
L. Ron Hubbard,3.46,67355,5817,684,35
Erin Morgenstern,4.0,1031796,123844,5,41
Philippa Gregory,3.93,1632066,84238,112,34
Hermann Hesse,4.07,1157455,47773,959,45
C.S. Lewis,4.16,7067463,179290,671,45
David Sedaris,4.01,2059290,90223,77,44
Sheila Curran,3.0,343,74,6,31
Cornelia Funke,3.94,900985,39278,235,35
Eckhart Tolle,4.16,563851,25042,207,45
Lorraine J. Anderson,3.11,408,51,21,33
Jane Smiley,3.75,170262,16476,99,34
David Mitchell,3.94,624104,64082,87,34
Lucy Score,4.29,638806,52269,53,43
Namina Forna,4.01,40690,7478,5,41
Jennifer Egan,3.65,357237,38362,38,33
Alexandre Dumas,4.2,1398032,46649,3373,45
Laura Sebastian,3.93,114532,12561,14,32
Nelson Mandela,4.31,125050,5806,189,44
Kate Williams,3.67,11245,1513,57,34
Alison Cherry,3.59,5217,1142,9,32
Cassandra Clare,4.23,8430569,485052,187,44
Dolly Alderton,4.05,204251,17769,7,41
Alisa Valdes,3.56,34793,1950,23,33
Christopher Paolini,3.98,2784381,68610,56,34
Thomas Dixon Jr.,2.92,496,132,43,23
Elizabeth Wein,3.98,177417,25595,37,33
Colson Whitehead,4.06,700067,67228,33,43
Melina Morel,2.97,269,44,3,21
Jeff Kinney,4.14,1899815,76985,148,44
Brian Greene,4.09,157753,5032,31,43
Taylor Jenkins Reid,4.27,3848787,430375,19,42
Sadie Jones,3.33,26151,3875,8,31
Veronica Roth,4.03,6677151,294114,50,43
Paris Hilton,3.04,1870,176,9,32
Dan Jurgens,3.76,109004,8411,1471,35
Cindy  Jones,2.91,1048,188,1,21
L.M. Montgomery,4.23,1959342,83534,975,45
Charmaine Wilkerson,4.15,77623,9070,4,41
Natasha Tynes,1.64,2317,992,1,11
Cynthia Kaplan,3.45,3541,309,4,31
John Berendt,3.91,282934,12919,18,32
Tom Piccirilli,3.76,18025,2216,178,34
Maria Konopnicka,3.22,5578,192,104,34
Sarah J. Maas,4.36,8085953,673372,87,44
Anthony Doerr,4.3,1567798,118309,47,43
Therese Bohman,3.4,9895,1648,6,31
Amal El-Mohtar,3.95,126279,25194,111,34
Sarah J. Maas,4.36,8085275,673336,87,44
James Joyce,3.75,475813,27859,838,35
Claude Izner,3.09,4015,651,49,33
Tara Westover,4.47,1255931,93610,7,41
Stephenie Meyer,3.68,13006232,387893,74,34
Markus Zusak,4.35,2492083,155646,25,43
J.M. Barrie,4.07,398877,16638,736,45
Eowyn Ivey,4.01,155321,20206,5,41
Victoria Aveyard,3.94,1634737,124980,24,33
Kiera Cass,3.99,3603560,223833,33,33
Ruth Hogan,3.84,154930,15181,5,31
Roshani Chokshi,3.93,154644,31362,38,33
Dale M. Courtney,2.69,197,70,3,21
Jon Ronson,3.91,274713,20060,22,33
Jojo Moyes,4.11,3002979,213734,60,44
Taylor Antrim,3.54,2603,352,3,31
James Dashner,3.95,2764964,144706,50,33
Malcolm Gladwell,4.03,2627165,106462,90,44
James Clear,4.38,509680,35629,19,42
Jennifer Lynn Barnes,4.2,817470,96360,35,43
Patrick Rothfuss,4.46,1572482,93424,55,44
Dan Brown,3.87,7967754,200537,134,34
Joe Abercrombie,4.24,931962,58587,91,44
Robert Louis Stevenson,3.85,1327370,50116,3473,35
Alexis  Hall,4.0,172758,34143,49,43
Lauren Weisberger,3.69,1191545,29487,25,33
Arthur Conan Doyle,4.18,2310183,85786,6786,45
Claire Lombardo,3.95,68794,7622,2,31
Laura Esquivel,3.92,369863,13845,38,33
Alice Mattison,3.19,3160,635,24,33
Jill Santopolo,3.82,165907,14963,28,33
Dai Sijie,3.62,63182,5279,18,32
Kate  Moore,4.17,139821,18891,6,41
Grady Hendrix,3.77,404072,64717,43,33
Henry  Alford,3.13,1780,418,7,31
Morrissey,3.54,13828,1451,27,33
Leo Tolstoy,4.08,1487197,77552,3537,45
Caleb Carr,4.0,246815,13204,25,43
Herman Pleij,3.29,749,105,46,33
Jeff VanderMeer,3.72,450171,50607,214,35
Neal Shusterman,4.22,1004931,127741,86,44
Helen Keller,4.07,150866,4221,111,44
Sarah Pinborough,3.73,224853,34119,83,34
Beth O'Leary,3.96,504201,62571,14,32
Kiera Cass,3.99,3603898,223858,33,33
Stephen Graham Jones,3.69,141710,28101,211,35
Hanya Yanagihara,4.26,463337,71968,14,42
James Patterson,3.99,7545068,398167,1046,35
Laurie Frankel,4.21,193699,20316,7,41
Maria Semple,3.79,617985,55997,8,31
Howard Chaykin,3.78,55051,4385,693,35
Rainbow Rowell,3.96,2767022,263017,93,34
Adam M. Grant,4.04,195754,14552,8,41
Nicola Yoon,3.99,922905,92983,17,32
Milan Kundera,4.02,687009,38604,162,44
John Christopher,3.93,52506,3745,118,34
John Marks,2.78,1384,266,65,24
Janice Knowlton,2.86,251,29,1,21
Neil Gaiman,4.14,7226645,450345,1481,45
Lucinda Rosenfeld,2.99,6268,881,5,21
Maureen Johnson,3.96,935355,100250,57,34
Suzannah Dunn,3.26,7743,1064,16,32
Casey McQuiston,4.11,856789,116995,6,41
Helen Hoang,3.93,572826,69395,7,31
Arthur Conan Doyle,4.18,2310190,85792,6786,45
Colleen McCullough,4.18,449437,14234,118,44
Rudyard Kipling,3.91,411286,18971,2968,35
Jodi Picoult,3.99,4447221,273762,82,34
Titania Hardie,3.09,4809,675,53,33
Oscar Wilde,4.11,2159866,92092,2824,45
Janet Fitch,3.96,358499,10211,18,32
Kiersi Burkhart,3.52,984,288,7,31
Emily St. John Mandel,3.99,711690,83220,20,33
Edgar Allan Poe,4.15,1539982,51512,5482,45
Dale Carnegie,4.2,1004019,28156,524,45
Casey McQuiston,4.11,856713,116993,6,41
Yelena Akhtiorskaya,2.81,1129,228,3,21
Banksy,3.86,226038,1083,25,33
Art Spiegelman,4.37,719117,29905,115,44
Stacy Schiff,3.65,136646,9185,10,32
Chris    Lynch,3.47,13210,3194,64,34
Jennifer Weiner,3.71,1360006,70418,58,34
Penelope Douglas,3.95,1341159,127183,40,33
Greg Mortenson,3.67,371707,26071,5,31
James Joyce,3.75,475821,27860,839,35
Martha Wells,4.25,574360,59161,73,44
Melissa Sue Anderson,2.74,1314,309,7,21
Mindy Kaling,3.91,744686,39436,23,33
Diane Johnson,3.48,21566,2555,79,34
Andrew Keen,3.21,2624,497,9,32
Leigh Bardugo,4.17,3659516,407633,69,44
Howard Zinn,4.08,255076,8972,178,44
Sue Lynn Tan,4.18,37980,8338,4,41
John Green,4.0,8873839,413756,46,43
Stephenie Meyer,3.68,13005848,387884,74,34
Ramsey Campbell,3.97,154690,11217,735,35
Robert Greene,4.17,220494,13492,112,44
Jean-Paul Sartre,4.0,369368,17108,554,45
Marissa Meyer,4.21,2589864,270013,56,44
Kate Quinn,4.32,824584,70577,26,43
Alice Feeney,3.89,501416,62912,15,32
Jenna Evans Welch,4.02,155769,22204,6,41
Hortense Ullrich,3.34,3837,165,102,34
Mary Kubica,3.83,633775,57334,22,33
Andy Weir,4.28,1953645,196612,48,43
Megan Kelso,3.19,1777,317,12,32
Laurie Graff,3.02,2292,288,6,31
Jorge Molist,3.71,3506,352,13,32
Cécile David-Weill,2.59,567,99,6,21
Samantha  Downing,3.81,163125,22980,5,31
Lucy Foley,3.78,1187201,108251,14,32
Truman Capote,4.01,947215,42691,223,45
Sayaka Murata,3.7,223336,34211,28,33
Laini Taylor,4.1,868382,104377,33,43
Patrick Howarth,3.1,145,22,17,32
Jennifer Stevenson,3.37,2136,470,57,34
Isabel Allende,4.0,1050280,75789,146,44
Nicholas Sparks,4.1,6336889,194781,193,44
سلوى النعيمي,2.4,1548,346,7,21
Shari Lapena,3.8,977402,78409,13,32
Liane Moriarty,3.95,3271291,221862,35,33
Huntley Fitzpatrick,3.93,189732,14408,4,31
George R.R. Martin,4.37,6423170,220105,1121,45
Elena  Armas,3.93,490158,58974,4,31
Susan Moody,3.36,1770,249,53,33
Eoin Colfer,3.95,1523259,48539,141,34
Eckhart Tolle,4.16,563832,25042,207,45
Andrea Maria Schenkel,3.19,3746,502,13,32
Philip K. Dick,3.93,1245758,68909,1144,35
Lisa Genova,4.2,533822,54588,14,42
Julia Pierpont,2.98,13053,1801,3,21
Natasha Ngan,3.83,63946,10714,7,31
Simon Beckett,4.01,86764,4979,33,43
Mihaly Csikszentmihalyi,4.08,86690,4802,55,44
Newt Scamander,3.97,381113,11981,1,31
Swati Kaushal,3.25,909,95,8,31
Lucy Ives,3.1,1931,427,19,32
Ken Follett,4.22,2287652,119997,237,45
Liane Moriarty,3.95,3271368,221863,35,33
Frank Herbert,4.13,1887134,77998,364,45
M.L. Stedman,4.04,438440,36747,2,41
Eliza Kennedy,3.11,7613,1218,4,31
Lauren Weisberger,3.69,1191521,29486,25,33
John Coyne,3.6,3852,392,47,33
Cecelia Ahern,3.92,864750,52721,74,34
Daniel Menaker,3.3,1419,309,13,32
Lori Gottlieb,4.35,259863,23286,15,42
John Grisham,3.95,5726241,212203,323,35
Ashley Audrain,4.09,229629,27645,3,41
Raven Kennedy,4.15,322734,29694,33,43
John Marrs,4.1,249380,30318,15,42
Margaret Mitchell,4.31,1200089,23644,72,44
Sun Tzu,3.97,436322,16100,489,35
Rick Yancey,3.94,685090,57125,33,33
Austin Kleon,3.99,321232,12947,8,31
Antoine de Saint-Exupéry,4.31,1888375,60412,573,45
Victoria Aveyard,3.94,1634617,124969,24,33
Lisa Gabriele,3.59,5706,1044,4,31
Walter Isaacson,4.15,1633630,39790,71,44
Mikhail Bulgakov,4.23,432848,23967,465,45
Riley Sager,3.87,711761,95191,10,32
Jonathan Lethem,3.85,362716,38125,200,34
Carol S. Dweck,4.09,129220,9802,21,43
Donna Tartt,4.0,1424451,126050,28,43
Hannah  Grace,4.17,86916,11256,1,41
James Wolcott,3.18,592,57,11,32
Jeannette Walls,4.24,1300382,76521,19,42
خالد خليفة,3.34,6719,1552,7,31
Andy Weir,4.28,1953545,196606,48,43
Helen  Smith,2.98,4323,981,20,23
Douglas Lain,3.42,1128,212,19,32
Michael Ende,4.21,283294,14060,166,44
Sue Monk Kidd,4.07,1745246,82644,38,43
J.D. Salinger,3.84,3654801,90793,119,34
Rosecrans Baldwin,3.37,5239,762,9,32
George R.R. Martin,4.37,6423107,220104,1121,45
Zora Neale Hurston,3.98,375495,24175,139,34
Pip Williams,4.07,81509,10169,13,42
Clara Reeve,3.04,795,109,50,33
Colleen Hoover,4.24,9640565,874692,62,44
Ottessa Moshfegh,3.65,383161,56427,37,33
Margaret Atwood,4.04,3486459,218504,470,45
Fay Weldon,3.48,26524,3045,165,34
Ayn Rand,3.76,924539,48010,210,35
Beth Revis,3.87,255573,27590,45,33
Mark Haddon,3.87,1452660,59872,63,34
Kate Elizabeth Russell,4.09,235160,32649,2,41
Sara Shepard,3.93,926542,54215,106,34
Lorence Alison,2.93,368,112,3,21
Libba Bray,3.85,706186,64013,41,33
David    Allen,3.99,157029,6585,68,34
N.K. Jemisin,4.2,764444,82799,119,44
Arundhati Roy,3.92,335138,24292,86,34
Chuck Palahniuk,3.84,1638019,74329,149,34
Larry   Ellis,1.63,76,25,3,11
Yaa Gyasi,4.36,410142,46054,11,42
Mary Roach,3.95,440504,39678,22,33
Paulo Coelho,3.8,3889259,172390,225,35
Patricia Weitz,2.93,1372,220,1,21
Hafid Bouazza,3.11,1353,122,31,33
Hilary Mantel,4.0,380460,39068,86,44
Alex Michaelides,4.09,1514366,146959,9,42
Patricia Cornwell,3.89,1330664,44514,136,34
Mary Gordon,3.7,31507,2538,83,34
Graeme Simsion,3.93,709565,63531,26,33
Chanel Miller,4.72,149368,21023,1,41
Gabrielle Zevin,4.01,479455,63229,14,42
Kosoko Jackson,3.64,5831,1763,12,32
Ben Horowitz,4.21,89187,4291,16,42
Marieke Nijkamp,3.65,132062,18641,34,33
Elena  Armas,3.93,490031,58960,4,31
Francine Pascal,3.57,269537,11843,811,35
Cal Newport,4.13,247373,22563,92,44
Betje Wolff,3.01,632,40,13,32
James C. Collins,4.1,285802,8170,71,44
George S. Clason,4.26,167652,9270,60,44
Norman Rush,3.67,6470,841,12,32
Dave Pelzer,4.11,531629,22591,39,43
Marcus Aurelius,4.25,192856,10819,425,45
Richard Cohen,2.47,780,205,25,23
Jay Kristoff,4.28,617617,114174,30,43
Philip Kerr,4.01,127256,10979,54,44
Jon Krakauer,4.06,1816797,69478,43,43
Susan Orlean,3.85,145483,22294,40,33
Richard Powers,4.02,212363,29227,69,44
Ocean Vuong,4.07,253273,34607,18,42
Tomi Adeyemi,4.06,263787,37335,7,41
Garrison Keillor,3.83,53635,5634,227,35
Jim Starlin,3.95,101707,6767,796,35
Sister Souljah,4.29,62341,5370,12,42
Jodi Picoult,3.99,4447211,273762,82,34
Andy Weir,4.28,1953489,196598,48,43
Matthew Weiner,2.94,6508,1142,4,21
Ed Catmull,4.21,85126,5108,6,41
Ethan Hauser,2.92,250,50,3,21
Nicholas Sparks,4.1,6336846,194778,193,44
Rob Liefeld,3.9,59021,2750,439,35
Holly  Jackson,4.33,755721,94926,10,42
Aasif Mandvi,3.31,3354,477,10,32
B.L. Morticia,3.47,1055,356,71,34
Jessica Knoll,3.49,212732,17478,3,31
Shirley Jackson,3.92,648274,61474,256,35
Patrick Radden Keefe,4.45,159839,18613,12,42
Shelby Mahurin,3.91,359315,47043,7,31
Frances Mayes,3.76,363013,7649,45,33
Rose Szabo,3.28,6057,1726,5,31
Agatha Christie,4.02,5724455,337935,3345,45
Brandon Sanderson,4.4,4950300,345009,340,45
Rachel Howzell Hall,3.64,40129,4625,22,33
Jojo Moyes,4.11,3003008,213734,60,44
Stieg Larsson,4.17,4852942,160529,68,44
Paula McLain,3.83,449978,40679,17,32
Josh Malerman,3.89,239145,32094,67,34
محمد الأشعري,3.02,648,135,11,32
Tammara Webber,4.03,323234,18652,9,42
V.E. Schwab,4.17,1701519,237366,61,44
Erika Carter,2.62,2879,445,4,21
Min Jin Lee,4.29,394477,39247,13,42
Charlotte Brontë,4.02,3520224,95892,869,45
Vladimir Nabokov,3.88,1417118,61245,505,35
Charlaine Harris,3.94,3519866,139555,197,34
Sarah       Adams,3.81,198931,24958,11,32
Eric Ries,4.11,304465,4372,24,43
Kazuo Ishiguro,3.85,1336656,117741,46,33
Brock Clarke,3.06,8687,1904,15,32
Anthony Doerr,4.3,1567870,118312,47,43
Anne Rice,3.91,2137572,63265,220,35
Alexander Campion,3.04,1561,303,5,31
Robin Sloan,3.74,261952,37684,22,33
Andy Weir,4.28,1953594,196612,48,43
Stacy Willingham,4.02,132310,15462,5,41
Susannah Cahalan,4.05,210718,15824,2,41
Fredrik Backman,4.26,2271558,270402,27,43
Aziz Ansari,3.81,181517,13690,6,31
Alice Feeney,3.89,501430,62912,15,32
Sabaa Tahir,4.25,556000,69692,18,42
Krista Ritchie,4.14,532013,64267,36,43
Tamsyn Muir,4.26,159636,29313,38,43
Helen Fielding,3.74,1141192,23141,35,33
Samantha Shannon,4.08,270642,42687,24,43
Nicholson Baker,3.64,38458,5207,33,33
Hoda Barakat,3.13,3731,839,12,32
Dan Abnett,4.05,270625,17984,1936,45
Charles Dickens,3.91,3609551,121946,5782,35
Kristin Hannah,4.31,3556534,296625,82,44
Carmen Maria Machado,4.12,183806,28174,94,44
Michael Coveney,3.2,1204,264,19,32
Anthony Bourdain,4.04,404064,25074,74,44
Blake Crouch,4.06,940078,102538,74,44
Christine Woodward,2.89,428,109,12,22
J.D. Vance,3.88,383097,32579,5,31
S.M. Stirling,3.91,166564,10154,137,34
Richard P. Feynman,4.25,338645,12974,160,44
James Franco,3.19,19691,2824,45,33
Joshua Williamson,3.8,93813,10384,840,35
Gayle Forman,3.92,1427846,98478,30,33
Madeline  Stevens,2.77,1539,295,1,21
Geoffrey Chaucer,3.56,251646,6171,634,35
Tamara Ireland Stone,4.18,89781,11480,13,42
Douglas Adams,4.2,3166111,75134,87,44
Madeline Miller,4.31,1843766,198156,12,42
Garth Nix,4.04,882095,48202,195,44
Georgia Hunter,4.4,130727,10666,4,41
Daphne du Maurier,4.15,761755,54880,275,45
Becca Fitzpatrick,4.0,1472129,64248,16,42
J.K. Rowling,4.46,32199772,716330,385,45
André Aciman,4.0,502864,48617,49,43
Stephanie Garber,4.12,651245,88736,10,42
Don DeLillo,3.65,263175,21930,71,34
Louise Penny,4.2,1358744,123414,46,43
Charlotte Kerner,2.77,1396,76,18,22
Stephen King,4.06,17485134,775869,1886,45
Octavia E. Butler,4.21,574768,59983,83,44
R.F. Kuang,4.26,304442,57981,15,42
Terry Pratchett,4.16,4926073,186954,415,45
Sarah Perry,3.49,75036,10096,16,32
Gregory Maguire,3.54,925153,51656,95,34
Arthur Golden,4.14,1906202,33687,8,41
H.G. Wells,3.82,1238338,50188,2250,35
Patrick Radden Keefe,4.45,159838,18613,12,42
Ann Nocenti,3.6,22537,2574,440,35
Clifton Campbell,2.93,289,45,2,21
Sarah Gardner Borden,2.62,296,75,1,21
Hilma Wolitzer,3.54,8173,1345,20,33
Richelle Mead,4.24,3310108,152580,80,44
Elizabeth Oberbeck,2.86,716,143,1,21
Laurie Halse Anderson,4.01,997105,70074,61,44
Janet Groth,2.6,1963,470,9,22
Adam Silvera,3.85,859181,112877,23,33
Janet Skeslien Charles,4.07,95446,10529,3,41
Jonathan Safran Foer,3.96,726611,48549,54,34
Ron Chernow,4.2,306037,18367,14,42
Veronica Rossi,4.04,262497,21220,18,42
Rick Riordan,4.34,11197105,446238,278,45
Scarlett St.  Clair,3.89,358148,36320,14,32
Wilkie Collins,3.92,291881,20015,1299,35
John Carreyrou,4.41,234593,20700,5,41
Piper Kerman,3.72,194697,14997,1,31
