Title,Author,Year,Rating,Raters,Rating_class
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540147,good
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233153,good
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489781,good
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170257,good
Cujo (Paperback),Stephen King,1981,3.76,258505,good
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116583,good
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170218,good
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209815,good
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123390,good
Coraline (Paperback),Neil Gaiman,2002,4.09,596402,good
Needful Things (Paperback),Stephen King,1991,3.95,232443,good
Christine (Paperback),Stephen King,1983,3.82,223657,good
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489513,good
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102318,good
Night Shift (Paperback),Stephen King,1978,4.02,165415,good
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,140111,good
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,53055,good
The Outsider (Hardcover),Stephen King,2018,3.99,249723,good
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127052,good
Firestarter (Mass Market Paperback),Stephen King,1980,3.9,211705,good
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.8,65155,good
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205987,good
Cell (Mass Market Paperback),Stephen King,2006,3.66,210899,good
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518179,good
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210601,good
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59723,good
Horns (Hardcover),Joe Hill,2009,3.93,108776,good
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267786,good
The Troop (Hardcover),Nick Cutter,2014,3.82,51405,good
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66666,good
The Turn of the Screw (Paperback),Henry James,1898,3.4,134849,good
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117116,good
Bag of Bones (Paperback),Stephen King,1998,3.91,187369,good
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140413,good
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194749,good
Under the Dome (Hardcover),Stephen King,2009,3.91,281872,good
The Dark Half (Paperback),Stephen King,1989,3.8,134156,good
Skeleton Crew (Paperback),Stephen King,1985,3.97,118214,good
Missing,Missing,0,0.0,0,bad
Missing,Missing,0,0.0,0,bad
The Shining (Paperback),Stephen King,1977,4.25,1328811,good
It (Paperback),Stephen King,1986,4.25,976939,good
Dracula (Paperback),Bram Stoker,1897,4.01,1116599,good
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628622,good
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514701,good
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390609,good
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234922,good
'Salem's Lot (Paperback),Stephen King,1975,4.05,397477,good
The Stand (Hardcover),Stephen King,1978,4.34,702309,good
Misery (Paperback),Stephen King,1987,4.2,605716,good
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257691,good
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151279,good
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540147,good
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233153,good
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489781,good
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170257,good
Cujo (Paperback),Stephen King,1981,3.76,258505,good
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116583,good
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170218,good
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209815,good
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123390,good
Coraline (Paperback),Neil Gaiman,2002,4.09,596402,good
Needful Things (Paperback),Stephen King,1991,3.95,232443,good
Christine (Paperback),Stephen King,1983,3.82,223657,good
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489513,good
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102318,good
Night Shift (Paperback),Stephen King,1978,4.02,165415,good
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,140111,good
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,53055,good
The Outsider (Hardcover),Stephen King,2018,3.99,249723,good
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127052,good
Firestarter (Mass Market Paperback),Stephen King,1980,3.9,211705,good
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.8,65155,good
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205987,good
Cell (Mass Market Paperback),Stephen King,2006,3.66,210899,good
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518179,good
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210601,good
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59723,good
Horns (Hardcover),Joe Hill,2009,3.93,108776,good
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267786,good
The Troop (Hardcover),Nick Cutter,2014,3.82,51405,good
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66666,good
The Turn of the Screw (Paperback),Henry James,1898,3.4,134849,good
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117116,good
Bag of Bones (Paperback),Stephen King,1998,3.91,187369,good
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140413,good
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194749,good
Under the Dome (Hardcover),Stephen King,2009,3.91,281872,good
The Dark Half (Paperback),Stephen King,1989,3.8,134156,good
Skeleton Crew (Paperback),Stephen King,1985,3.97,118214,good
Missing,Missing,0,0.0,0,bad
Missing,Missing,0,0.0,0,bad
The Shining (Paperback),Stephen King,1977,4.25,1328811,good
It (Paperback),Stephen King,1986,4.25,976939,good
Dracula (Paperback),Bram Stoker,1897,4.01,1116599,good
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628622,good
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514701,good
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390609,good
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234922,good
'Salem's Lot (Paperback),Stephen King,1975,4.05,397477,good
The Stand (Hardcover),Stephen King,1978,4.34,702309,good
Misery (Paperback),Stephen King,1987,4.2,605716,good
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257691,good
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151279,good
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540147,good
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233153,good
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489781,good
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170257,good
Cujo (Paperback),Stephen King,1981,3.76,258505,good
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116583,good
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170218,good
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209815,good
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123390,good
Coraline (Paperback),Neil Gaiman,2002,4.09,596402,good
Needful Things (Paperback),Stephen King,1991,3.95,232443,good
Christine (Paperback),Stephen King,1983,3.82,223657,good
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489513,good
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102318,good
Night Shift (Paperback),Stephen King,1978,4.02,165415,good
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,140111,good
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,53055,good
The Outsider (Hardcover),Stephen King,2018,3.99,249723,good
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127052,good
Firestarter (Mass Market Paperback),Stephen King,1980,3.9,211705,good
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.8,65155,good
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205987,good
Cell (Mass Market Paperback),Stephen King,2006,3.66,210899,good
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518179,good
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210601,good
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59723,good
Horns (Hardcover),Joe Hill,2009,3.93,108776,good
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267786,good
The Troop (Hardcover),Nick Cutter,2014,3.82,51405,good
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66666,good
The Turn of the Screw (Paperback),Henry James,1898,3.4,134849,good
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117116,good
Bag of Bones (Paperback),Stephen King,1998,3.91,187369,good
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140413,good
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194749,good
Under the Dome (Hardcover),Stephen King,2009,3.91,281872,good
The Dark Half (Paperback),Stephen King,1989,3.8,134156,good
Skeleton Crew (Paperback),Stephen King,1985,3.97,118214,good
Missing,Missing,0,0.0,0,bad
Missing,Missing,0,0.0,0,bad
The Shining (Paperback),Stephen King,1977,4.25,1328811,good
It (Paperback),Stephen King,1986,4.25,976939,good
Dracula (Paperback),Bram Stoker,1897,4.01,1116599,good
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628622,good
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514701,good
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390609,good
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234922,good
'Salem's Lot (Paperback),Stephen King,1975,4.05,397477,good
The Stand (Hardcover),Stephen King,1978,4.34,702309,good
Misery (Paperback),Stephen King,1987,4.2,605716,good
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257691,good
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151279,good
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540147,good
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233153,good
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489781,good
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170257,good
Cujo (Paperback),Stephen King,1981,3.76,258505,good
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116583,good
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170218,good
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209815,good
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123390,good
Coraline (Paperback),Neil Gaiman,2002,4.09,596402,good
Needful Things (Paperback),Stephen King,1991,3.95,232443,good
Christine (Paperback),Stephen King,1983,3.82,223657,good
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489513,good
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102318,good
Night Shift (Paperback),Stephen King,1978,4.02,165415,good
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,140111,good
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,53055,good
The Outsider (Hardcover),Stephen King,2018,3.99,249723,good
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127052,good
Firestarter (Mass Market Paperback),Stephen King,1980,3.9,211705,good
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.8,65155,good
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205987,good
Cell (Mass Market Paperback),Stephen King,2006,3.66,210899,good
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518179,good
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210601,good
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59723,good
Horns (Hardcover),Joe Hill,2009,3.93,108776,good
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267786,good
The Troop (Hardcover),Nick Cutter,2014,3.82,51405,good
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66666,good
The Turn of the Screw (Paperback),Henry James,1898,3.4,134849,good
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117116,good
Bag of Bones (Paperback),Stephen King,1998,3.91,187369,good
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140413,good
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194749,good
Under the Dome (Hardcover),Stephen King,2009,3.91,281872,good
The Dark Half (Paperback),Stephen King,1989,3.8,134156,good
Skeleton Crew (Paperback),Stephen King,1985,3.97,118214,good
Missing,Missing,0,0.0,0,bad
Missing,Missing,0,0.0,0,bad
The Shining (Paperback),Stephen King,1977,4.25,1328811,good
It (Paperback),Stephen King,1986,4.25,976939,good
Dracula (Paperback),Bram Stoker,1897,4.01,1116599,good
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628622,good
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514701,good
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390609,good
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234922,good
'Salem's Lot (Paperback),Stephen King,1975,4.05,397477,good
The Stand (Hardcover),Stephen King,1978,4.34,702309,good
Misery (Paperback),Stephen King,1987,4.2,605716,good
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257691,good
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151279,good
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540147,good
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233153,good
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489781,good
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170257,good
Cujo (Paperback),Stephen King,1981,3.76,258505,good
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116583,good
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170218,good
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209815,good
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123390,good
Coraline (Paperback),Neil Gaiman,2002,4.09,596402,good
Needful Things (Paperback),Stephen King,1991,3.95,232443,good
Christine (Paperback),Stephen King,1983,3.82,223657,good
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489513,good
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102318,good
Night Shift (Paperback),Stephen King,1978,4.02,165415,good
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,140111,good
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,53055,good
The Outsider (Hardcover),Stephen King,2018,3.99,249723,good
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127052,good
Firestarter (Mass Market Paperback),Stephen King,1980,3.9,211705,good
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.8,65155,good
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205987,good
Cell (Mass Market Paperback),Stephen King,2006,3.66,210899,good
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518179,good
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210601,good
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59723,good
Horns (Hardcover),Joe Hill,2009,3.93,108776,good
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267786,good
The Troop (Hardcover),Nick Cutter,2014,3.82,51405,good
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66666,good
The Turn of the Screw (Paperback),Henry James,1898,3.4,134849,good
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117116,good
Bag of Bones (Paperback),Stephen King,1998,3.91,187369,good
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140413,good
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194749,good
Under the Dome (Hardcover),Stephen King,2009,3.91,281872,good
The Dark Half (Paperback),Stephen King,1989,3.8,134156,good
Skeleton Crew (Paperback),Stephen King,1985,3.97,118214,good
Missing,Missing,0,0.0,0,bad
Missing,Missing,0,0.0,0,bad
The Shining (Paperback),Stephen King,1977,4.25,1328811,good
It (Paperback),Stephen King,1986,4.25,976939,good
Dracula (Paperback),Bram Stoker,1897,4.01,1116599,good
Carrie (Mass Market Paperback),Stephen King,1974,3.98,628622,good
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,514701,good
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1390609,good
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,234922,good
'Salem's Lot (Paperback),Stephen King,1975,4.05,397477,good
The Stand (Hardcover),Stephen King,1978,4.34,702309,good
Misery (Paperback),Stephen King,1987,4.2,605716,good
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,257691,good
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.08,151279,good
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540147,good
Doctor Sleep (Hardcover),Stephen King,2013,4.12,233153,good
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489781,good
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,170257,good
Cujo (Paperback),Stephen King,1981,3.76,258505,good
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116583,good
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170218,good
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,209815,good
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.85,123390,good
Coraline (Paperback),Neil Gaiman,2002,4.09,596402,good
Needful Things (Paperback),Stephen King,1991,3.95,232443,good
Christine (Paperback),Stephen King,1983,3.82,223657,good
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,489513,good
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102318,good
Night Shift (Paperback),Stephen King,1978,4.02,165415,good
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.83,140111,good
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,53055,good
The Outsider (Hardcover),Stephen King,2018,3.99,249723,good
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127052,good
Firestarter (Mass Market Paperback),Stephen King,1980,3.9,211705,good
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.8,65155,good
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205987,good
Cell (Mass Market Paperback),Stephen King,2006,3.66,210899,good
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,518179,good
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210601,good
Horrorstör (Paperback),Grady Hendrix,2014,3.66,59723,good
Horns (Hardcover),Joe Hill,2009,3.93,108776,good
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1267786,good
The Troop (Hardcover),Nick Cutter,2014,3.82,51405,good
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.98,66666,good
The Turn of the Screw (Paperback),Henry James,1898,3.4,134849,good
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117116,good
Bag of Bones (Paperback),Stephen King,1998,3.91,187369,good
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140413,good
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194749,good
Under the Dome (Hardcover),Stephen King,2009,3.91,281872,good
The Dark Half (Paperback),Stephen King,1989,3.8,134156,good
Skeleton Crew (Paperback),Stephen King,1985,3.97,118214,good
Missing,Missing,0,0.0,0,bad
Missing,Missing,0,0.0,0,bad
