,Title,Author,Rating,Raters,Genres
268,Alison Wonderland,Helen  Smith,2.46,1579,"Fiction,Mystery,Fantasy,Womens Fiction,European Literature,Contemporary,Humor,Romance,Literary Fiction,Fantasy"
269,The Receptionist: An Education at The New Yorker,Janet Groth,2.55,1901,"Autobiography,Nonfiction,Biography,New York,Biography,History,Adult,Biography Memoir,Unfinished,Language"
270,The Seasons,Kristijonas Donelaitis,2.63,820,"Poetry,Classics,Fiction,Academic,Academic,Epic"
271,X-Tinction Agenda: Warzones!,Marc Guggenheim,2.72,167,"Sequential Art,Superheroes,Sequential Art,Comics,Marvel,Comics"
272,Get Up and Do It!: Essential Steps to Achieve Your Goals,Beechy Colclough,2.99,139,"Nonfiction,Self Help,Audiobook,Self Help"
273,Solstice,Lorence Alison,2.92,367,"Horror,Young Adult,Mystery,Thriller,Fiction,Contemporary,Adventure,Adventure,Humor,Young Adult"
274,The Third Translation,Matt Bondurant,2.58,474,"Fiction,Mystery,Thriller,Northern Africa,Historical,History,Thriller,Archaeology,Adult Fiction,Literary Fiction"
275,"Baldur's Gate II: Shadows of Amn (Forgotten Realms: Baldur's Gate, #2)",Philip Athans,2.69,516,"Dungeons and Dragons,Fantasy,Fiction,Role Playing Games,Adventure,Audiobook,Fantasy,Sports and Games,Games"
276,Lisa's Adem,Karel Glastra van Loon,2.81,468,"Fiction,Roman,Contemporary,European Literature"
277,Colors Demonic and Divine: Shades of Meaning in the Middle Ages and After,Herman Pleij,3.04,141,"History,Nonfiction,Art,Historical,Historical"
278,The Second Shepherd's Play,Wakefield Master,2.77,781,"Plays,Classics,Drama,Academic,Plays,Historical,Academic,Literature,Academic,Literature"
279,The Break Up,Charlotte Barnes,2.68,243,"LGBT,LGBT,LGBT,Contemporary,Adult,Romance,Audiobook,Realistic Fiction,LGBT"
280,The Butterflies of Grand Canyon,Margaret Erhart,2.59,196,"Fiction,Mystery,Historical,Romance"
281,Penelope,Rebecca Harrington,2.67,2896,"Fiction,Contemporary,Young Adult,Academic,Womens Fiction,New Adult,Humor,Adult Fiction,Adult,Novels"
282,Beautiful Broken Girls,Kim  Savage,2.7,854,"Young Adult,Mystery,Contemporary,Thriller,Thriller,Fiction,Young Adult,Suspense,Magical Realism,Young Adult"
283,A Quiet Adjustment,Benjamin Markovits,2.8,144,"Fiction,Historical,Historical,Historical,European Literature,Literature,Contemporary,Literary Fiction"
284,يوسف والرداء,إبراهيم أصلان,2.49,633,"Short Stories,Literature"
285,"Lightlark (Lightlark, #1)",Alex Aster,3.48,11627,"Fantasy,Young Adult,Romance,Young Adult,Fiction,Romance,Fantasy,Fantasy,Science Fiction,Audiobook"
286,The Ladies' Lending Library,Janice Kulyk Keefer,2.59,669,"Fiction,Historical,Cultural,Womens Fiction,Adult Fiction,Unfinished,Writing,Womens Fiction,Adult,Own"
287,O: A Presidential Novel,Anonymous,2.45,251,"Fiction,Politics,Historical"
288,Pobre Ana,Blaine Ray,2.72,903,"Academic,European Literature,Academic,Cultural,Realistic Fiction,Fiction,European Literature,Humanities,Young Adult"
289,All-New Captain America: Fear Him,Dennis Hopeless,2.7,189,"Sequential Art,Superheroes,Sequential Art,Comics,Fiction,Graphic Novels Comics,Comics"
290,The Spy Who Jumped Off the Screen,Thomas Caplan,2.74,376,"Fiction,Thriller,Spy Thriller,Mystery,Thriller,Adventure,Unfinished,Thriller"
291,Mrs Hartley And The Growth Centre,Philippa Gregory,2.69,1102,"Fiction,Historical,Contemporary,Romance,Adult,Unfinished,Womens Fiction,Historical,Humor"
292,A Real Friend,Jennifer Wolfthal,2.25,103,"Childrens,Science Fiction,Plays,Childrens"
293,"Batman: The Blue, the Grey, and the Bat",Elliot S. Maggin,2.96,161,"Sequential Art,Dc Comics,Sequential Art,Superheroes,Comics,Historical,Comics,Westerns,Graphic Novels Comics,Military History"
294,Hiding in Plain Sight,Nuruddin Farah,2.87,631,"Fiction,Cultural,Eastern Africa,Literature,Contemporary,LGBT,Adult Fiction,Novels"
295,The Last to Die,Kelly  Garrett,2.96,1803,"Mystery,Young Adult,Thriller,Thriller,Fiction,Horror,Mystery,Mystery,Suspense,Young Adult"
296,Batman/Spawn: War Devil,Doug Moench,2.66,320,"Sequential Art,Sequential Art,Dc Comics,Comics,Comics,Superheroes,Graphic Novels Comics,Fiction"
297,Nad Niemnem,Eliza Orzeszkowa,2.98,2402,"European Literature,Classics,Academic,Fiction,Cultural,Historical,Literature,Literature,Romance,Drama"
298,Delusion,Laura L. Sullivan,2.93,174,"Historical,Fantasy,Young Adult,Romance,Historical,War,Fiction,Young Adult,War,Historical Fiction"
299,Bunker,Andrea Maria Schenkel,2.5,211,"Mystery,Thriller,Fiction,Roman,Mystery,European Literature,Novella"
300,Mystification,Edgar Allan Poe,2.6,221,"Short Stories,Classics,Literature,Horror,Fiction,Gothic,Literature,Humor"
301,Get a Life,Nadine Gordimer,2.95,612,"Fiction,Cultural,Southern Africa,Nobel Prize,Literary Fiction,Short Stories,Family,Literature"
302,Who Is Rich?,Matthew Klam,2.97,1587,"Fiction,Contemporary,Novels,Literary Fiction,Adult Fiction,Literature,Humor,Literature,Unfinished"
303,Landor's Cottage,Edgar Allan Poe,2.46,234,"Short Stories,Fiction,Classics,Horror,Literature"
304,Zorba the Hutt's Revenge (Star Wars: Jedi Prince #3),Paul  Davids,2.77,652,"Media Tie In,Science Fiction,Fiction,Fantasy,Young Adult,Childrens,Childrens,Childrens,Novels,Fantasy"
305,Game Runner,B.R. Collins,2.84,160,"Science Fiction,Young Adult,Science Fiction,Fiction"
306,Indigo,Charlaine Harris,2.86,1018,"Fantasy,Fantasy,Mystery,Fantasy,Fiction,Horror,Anthologies,Science Fiction Fantasy,Audiobook,Fantasy"
307,Second-Hand Princess,Lorraine J. Anderson,2.63,252,"Fantasy,Fantasy,Short Stories,Historical,Paranormal,Romance,Fiction"
308,Syzyfowe prace,Stefan Żeromski,2.4,5503,"European Literature,Academic,Classics,Fiction,Historical,Academic,Cultural,Literature,Novels,Audiobook"
309,The Best Laid Plans,Lynn Edelman Schnurnberger,2.66,383,"Womens Fiction,Fiction,Audiobook"
310,The Divided States of Hysteria,Howard Chaykin,2.63,142,"Sequential Art,Sequential Art,Fiction,Mystery,Graphic Novels Comics,Comics,Politics"
311,The Catsitters,James Wolcott,2.93,190,"Fiction,Animals,Humor,Novels"
312,A Bigamist's Daughter,Alice McDermott,2.96,647,"Fiction,Contemporary,Novels,Literary Fiction,Relationships"
313,"The Hot One: A Memoir of Friendship, Sex, and Murder",Carolyn Murnick,2.81,1358,"Crime,Autobiography,Nonfiction,Mystery,Mystery,Biography,Young Adult,Biography,New York,Thriller"
314,Lucky You,Erika Carter,2.62,2868,"Fiction,Contemporary,Literary Fiction,Novels,Adult Fiction,Young Adult,Adult,New Adult,Realistic Fiction,Drama"
315,The Affairs of Others,Amy Grace Loyd,2.79,1323,"Fiction,Contemporary,Adult,Literary Fiction,New York,Audiobook,Suspense,Novels,Adult Fiction,Adult Fiction"
316,شريعة حمورابي,محمود الأمين,2.86,202,"History,Nonfiction"
317,Albion,Alan Moore,2.96,623,"Sequential Art,Sequential Art,Comics,Fantasy,Comics,Fiction,Graphic Novels Comics,Science Fiction,Science Fiction,Sequential Art"
318,"Gork, the Teenage Dragon",Gabe Hudson,2.81,868,"Fantasy,Fiction,Young Adult,Fantasy,Humor,Science Fiction,Science Fiction Fantasy,Adult,Young Adult,Fantasy"
319,Subtle Bodies,Norman Rush,2.78,806,"Fiction,Contemporary,Literary Fiction,Novels,Adult Fiction,American,Unfinished"
320,Palimpsest: A History of the Written Word,Matthew Battles,2.93,221,"Nonfiction,History,Language,Writing,Humanities,Humanities,Audiobook,Historical,Literature,Literature"
321,The Sopaths,Piers Anthony,2.7,339,"Horror,Fantasy"
322,Starting from Happy,Patricia Marx,2.52,625,"Fiction,Humor,Contemporary,Adult Fiction,Romance,Unfinished,Novels,Womens Fiction"
323,After the Saucers Landed,Douglas Lain,2.78,197,"Science Fiction,Fiction,Science Fiction Fantasy,Science Fiction,New York"
324,Batman: Digital Justice,Pepe Moreno,2.72,223,"Sequential Art,Sequential Art,Dc Comics,Superheroes,Comics,Art,Science Fiction,Graphic Novels Comics"
325,A Child's Book of True Crime,Chloe Hooper,2.95,706,"Fiction,Cultural,Mystery,Cultural,Mystery,Thriller,Literary Fiction,Suspense,Audiobook,Literature"
326,Crazy Emma,Brandie Buckwine,2.72,399,"Adult Fiction,Romance,Short Stories,Adult,Womens Fiction,Fiction,Romance,Contemporary,Modern,Adult Fiction"
327,Confessions of a Rebel Debutante: A Cordial Invitation,Anna  Fields,2.64,237,"Autobiography,Nonfiction,Biography,Womens Fiction,American"
328,All the Sad Young Literary Men,Keith Gessen,2.91,1475,"Fiction,Contemporary,Novels,Literary Fiction,Literature,Literature,Literature,Modern,Adult,Cultural"
329,"Justice League of America, Vol. 7: Team History",James Robinson,2.8,224,"Sequential Art,Sequential Art,Superheroes,Comics,Comics,Graphic Novels Comics,Dc Comics,Sequential Art"
330,The Street,H.P. Lovecraft,2.4,909,"Horror,Short Stories,Horror,Fiction,Classics,Fantasy,Literature,Mystery,Audiobook,Gothic"
331,The Independence of Miss Mary Bennet,Colleen McCullough,2.92,3054,"Historical,Fiction,Romance,Historical,Historical,Womens Fiction,Romance,European Literature,Audiobook,Novels"
332,Prospect Park West,Amy Sohn,2.8,1791,"Fiction,Womens Fiction,New York,Contemporary,Humor,Adult Fiction,Audiobook,Marriage,Novels,Family"
333,أيام بين شيكاغو وباريس,محمد حامد الأحمري,2.74,205,
334,"A Princess of Roumania (Princess of Roumania, #1)",Paul Park,2.88,663,"Fantasy,Fiction,Science Fiction,Young Adult,Science Fiction,Adventure,Science Fiction Fantasy,Speculative Fiction,Fantasy,Young Adult"
335,"Shadowmancer (Shadowmancer, #1)",G.P. Taylor,2.82,3138,"Fantasy,Young Adult,Fiction,Childrens,Fantasy,Christian Fiction,Christian,Fantasy,Mystery,Science Fiction Fantasy"
336,Inglorious,Joanna Kavenna,2.84,304,"Fiction,Novels,Contemporary,European Literature,Philosophy,Unfinished,Womens,Literary Fiction,Literature"
337,Mendel Gdański. Miłosierdzie gminy,Maria Konopnicka,2.86,544,"European Literature,Academic,Classics,Fiction,Novels,Short Stories"
338,The Magdalene Cipher,Jim Hougan,2.97,985,"Thriller,Fiction,Mystery,Thriller,Historical,Mystery,Suspense,Spy Thriller,Action,Pseudoscience"
339,The Actress,Amy Sohn,2.92,1175,"Fiction,Contemporary,Romance,Womens Fiction,Relationships,Audiobook,Media Tie In,Novels,Womens Fiction,Adult"
340,التحول,Δημήτρης Δημητριάδης,2.74,229,Novels
341,All the Lives He Led,Frederik Pohl,2.91,266,"Science Fiction,Fiction,Thriller,Science Fiction,Science Fiction Fantasy"
342,Der Schmuck der Lady Catherine,Joan Aiken,2.86,400,"Fiction,Historical,Historical,Historical,Romance,Adult,Retellings,Literature,Literature,Historical Romance"
343,Girl Cook,Hannah Mccouch,2.75,323,"Womens Fiction,Fiction,Romance,Food and Drink,Food and Drink,Adult Fiction"
344,This Is Why You're Single,Laura  Lane,2.95,189,"Nonfiction,Humor,Self Help,Womens Fiction"
345,Iago,David Snodin,2.98,207,"Historical,Fiction,Historical,Mystery,Cultural,Novels,Adult,Retellings"
346,The Foreigner,Francie Lin,2.82,298,"Fiction,Mystery,Cultural,Cultural,Thriller,Literature,Novels,Thriller"
347,Belle in the Big Apple: A Novel with Recipes,Brooke Parkhurst,2.23,165,"Fiction,Womens Fiction"
348,Pure,Rebbecca Ray,2.9,1910,"Fiction,Young Adult,Young Adult,Contemporary,Young Adult,Womens Fiction,Sociology,Adult,Adult Fiction,Modern"
349,Pop Tart,Kira Coplin,2.68,289,"Womens Fiction,Fiction,Young Adult"
350,Bob Honey Who Just Do Stuff,Sean Penn,2.06,680,"Fiction,Politics,Humor,Contemporary,Literary Fiction,Novels"
351,Everyone She Loved,Sheila Curran,2.87,226,Fiction
352,Murder in Mount Holly,Paul Theroux,2.47,214,"Fiction,Mystery,Mystery,Humor,Literature"
353,The Queen's Sorrow,Suzannah Dunn,2.88,776,"Historical,Historical,Fiction,English History,European Literature,Tudor Period,Historical"
354,Tris & Izzie,Mette Ivie Harrison,2.61,1166,"Young Adult,Fantasy,Fantasy,Romance,Retellings,Fantasy,Fantasy,Fantasy,Young Adult,Contemporary"
355,Blueprint Blaupause,Charlotte Kerner,2.73,1245,"Academic,Science Fiction,European Literature,Young Adult,Science Fiction,Fiction,Academic,Music,Contemporary,Childrens"
356,Rogue Touch,Christine Woodward,2.86,415,"Fantasy,Comics,Young Adult,Sequential Art,Romance,Science Fiction,Fiction,Superheroes,Science Fiction,Fantasy"
357,Bad Heir Day,Wendy  Holden,3.0,1884,"Womens Fiction,Fiction,Romance,Contemporary,European Literature,Humor,Romance,Novels,Humor,Adult"
358,Ultimate End,Brian Michael Bendis,2.82,460,"Sequential Art,Sequential Art,Superheroes,Comics,Fiction,Science Fiction,Graphic Novels Comics,Comics,Marvel,Sequential Art"
359,Hot Pterodactyl Boyfriend,Alan Cumyn,2.09,567,"Young Adult,Fantasy,Romance,Humor,Contemporary,Fiction,Young Adult,Young Adult,Animals,Fantasy"
360,Rapture,Susan Minot,2.96,786,"Fiction,Romance,Adult Fiction,Novels,Adult,Contemporary,Novella,Adult Fiction,Sexuality,Literary Fiction"
361,Batman: Haunted Gotham,Doug Moench,2.73,237,"Sequential Art,Sequential Art,Dc Comics,Superheroes,Horror,Comics,Comics,Fantasy,Graphic Novels Comics,Horror"
362,Hamlet's Father,Orson Scott Card,2.8,381,"Fiction,Audiobook,Historical,Retellings,Fantasy,Classics,Adult,Mystery,Novella,Paranormal"
363,علشان الصنارة تغمز: كلام لازم كل الولاد تعرفه,أمل محمود,2.7,736,Social
364,"Wolverines, Volume 2: Claw, Blade and Fang",Charles Soule,2.77,195,"Sequential Art,Superheroes,Sequential Art,Comics,Marvel,Comics,Fiction,Graphic Novels Comics,Science Fiction"
365,The Suitors,Cécile David-Weill,2.56,538,"Fiction,Cultural,Contemporary,Humor,Womens Fiction,Audiobook"
366,A Good Talk: The Story and Skill of Conversation,Daniel Menaker,2.48,235,"Nonfiction,Psychology,Self Help,Relationships,Language,Adult"
367,"Fine, Fine, Fine, Fine, Fine",Diane Williams,2.8,814,"Short Stories,Fiction,Adult Fiction,Short Stories,The United States Of America,Literature,Anthologies,Unfinished,Anthologies,Literary Fiction"
368,Beach Week,Susan Coll,2.46,276,"Fiction,Humor,Adult Fiction,Contemporary,Family"
369,The Washingtonienne,Jessica Cutler,2.84,1578,"Womens Fiction,Fiction,Politics,Humor,Adult Fiction,Sexuality,Sexuality,Contemporary"
370,Cyber Cinderella,Christina Hopkinson,2.72,229,
371,O krasnoludkach i sierotce Marysi,Maria Konopnicka,2.88,621,"European Literature,Classics,Childrens,Fiction,Fantasy,Cultural,Academic,Novels"
372,Nothing Is Quite Forgotten in Brooklyn,Alice Mattison,2.99,250,"Fiction,Historical,Contemporary,Literary Fiction,New York"
373,The Midtown Butcher,Andy Weir,2.91,291,"Short Stories,Fiction,Fantasy,Thriller,Audiobook,Thriller,Mystery,Mystery"
374,Potboiler,Jesse Kellerman,2.9,832,"Mystery,Thriller,Fiction,Suspense,Spy Thriller,Mystery,Adult Fiction,Audiobook"
375,Lunch-Box Dream,Tony Abbott,2.68,382,"Historical,Historical,Young Adult,Childrens,Fiction,Family,Childrens,Cultural,Childrens,Realistic Fiction"
376,Barry Trotter And The Unnecessary Sequel,Michael Gerber,2.83,719,"Fantasy,Fiction,Humor,Humor,Young Adult,Fantasy,Science Fiction Fantasy,Adult,Fantasy,Literature"
377,Only Superhuman,Christopher L. Bennett,2.86,388,"Science Fiction,Fiction,Comics,Fantasy,Sequential Art,Science Fiction Fantasy,Adventure"
378,"Wolverines, Volume 1: Dancing with the Devil",Charles Soule,2.83,285,"Sequential Art,Sequential Art,Superheroes,Marvel,Comics,Comics,Graphic Novels Comics,Fiction,Action,Science Fiction"
379,The Blue Book,A.L. Kennedy,2.95,672,"Novels,Contemporary,Romance,Literary Fiction,Fiction,Literature,Unfinished,European Literature"
380,Zoo Time,Howard Jacobson,2.92,806,"Fiction,Literary Fiction,Humor,Contemporary,Novels,Humor,Unfinished,Literature,European Literature,Language"
381,"The Twitter Diaries: 2 Cities, 1 Friendship, 140 Characters",Georgie Thompson,2.64,473,"Fiction,Womens Fiction,Adult,Unfinished"
382,"We Can Be Mended (Divergent, #3.5)",Veronica Roth,2.72,5298,"Science Fiction,Young Adult,Science Fiction,Short Stories,Fantasy,Fiction,Novella,Romance,Young Adult,Young Adult"
383,Drowned,Therese Bohman,3.21,4010,"Fiction,Audiobook,Thriller,Contemporary,Suspense,European Literature,European Literature,Cultural,Literary Fiction,Romance"
384,The Tree,H.P. Lovecraft,2.99,1049,"Horror,Horror,Short Stories,Fantasy,Fiction,Classics,Fantasy,Lovecraftian,Gothic,Historical"
385,In the Land of No Right Angles,Daphne Beal,2.7,191,"Fiction,Travel,Cultural,Cultural"
386,"The Pig Did It (Pig Trilogy, #1)",Joseph Caldwell,2.89,1608,"Fiction,Mystery,Cultural,Humor,European Literature,Adult Fiction,Animals,Contemporary,Adult,Literary Fiction"
387,After Me Comes the Flood,Sarah Perry,2.8,3634,"Fiction,Contemporary,Mystery,Literary Fiction,Gothic,Audiobook,Thriller,Unfinished,European Literature,Adult Fiction"
388,Bollywood Nights,Shobhaa Dé,2.65,855,"Fiction,Cultural,Womens Fiction,Romance,Asian Literature,Cultural,Contemporary,Literature"
389,College Girl,Patricia Weitz,2.93,1372,"Fiction,New Adult,Womens Fiction,Young Adult,Realistic Fiction,Adult Fiction,Academic,Romance,Novels,Young Adult"
390,By a Lady: Being the Adventures of an Enlightened American in Jane Austen's England,Amanda Elyot,2.85,334,"Historical,Fiction,Science Fiction,Romance,Historical,Historical,Womens Fiction,Romance,Fantasy,Historical"
391,The DNA of You and Me,Andrea Rothman,2.89,1084,"Romance,Fiction,Contemporary,Womens Fiction,Adult Fiction,Adult,Audiobook,Womens Fiction,Science Fiction,Relationships"
392,The Glove of Darth Vader (Star Wars: Jedi Prince #1),Paul  Davids,2.77,894,"Media Tie In,Science Fiction,Fiction,Young Adult,Fantasy,Childrens,Childrens,Adventure,Space,Childrens"
393,The Book Borrower,Alice Mattison,2.71,1345,"Fiction,Historical,Writing,Contemporary,Literary Fiction,Adult Fiction,Book Club,Literature,Historical,Unfinished"
394,Hemingway Didn't Say That: The Truth Behind Familiar Quotations,Garson O'Toole,2.99,1916,"Nonfiction,History,Reference,Business,Humanities,Unfinished,Reference,Language,Writing,Literature"
395,Stay Up with Hugo Best,Erin Somers,2.91,2580,"Fiction,Contemporary,Humor,Audiobook,Adult,Literary Fiction,Adult Fiction,New York,Novels,New Adult"
396,AXIS: Revolutions,Dennis Hopeless,2.66,130,"Sequential Art,Superheroes,Sequential Art,Comics,Marvel,Fantasy"
397,أنا، هي والأخريات,جنى فواز الحسن,2.44,797,"Novels,Feminism"
398,The Wedding Writer,Susan Schneider,2.76,230,"Womens Fiction,Fiction"
399,Yanko the Musician and Other Stories,Henryk Sienkiewicz,2.88,1783,"European Literature,Classics,Academic,Fiction,Short Stories,Childrens,Cultural,Historical,Novels,Positivism"
400,Red Skull,Joshua Williamson,2.84,212,"Sequential Art,Superheroes,Sequential Art,Comics,Sequential Art,Fiction,Thriller,Fantasy"
401,Dear Reader,Mary  O'Connell,2.75,626,"Young Adult,Magical Realism,Contemporary,Fiction,Romance,Retellings,Fantasy,Audiobook,Writing,Young Adult"
402,They Called Me Wyatt,Natasha Tynes,1.64,2317,"Fiction,Mystery,Mystery,Adult"
403,A Taint in the Blood (Shadowspawn #1),S.M. Stirling,2.99,812,"Fantasy,Fantasy,Fiction,Paranormal,Horror,Fantasy,Urban,Fantasy,Adult,Science Fiction"
404,Indigo: In Search of the Color That Seduced the World,Catherine E. McKinley,2.9,493,"Nonfiction,History,Cultural,Travel,Art,Autobiography,History,Historical,Reference,Western Africa"
405,Tumble & Fall,Alexandra Coutts,2.95,1221,"Young Adult,Romance,Contemporary,Science Fiction,Science Fiction,Fiction,Science Fiction,Fantasy,Young Adult,Young Adult"
406,A Thing (or Two) About Curtis and Camilla,Nick Fowler,2.74,155,Fiction
