Title,Author,Author Average Rating,Author Votes,Author Review Count,Distinct Works,Year,Rating,Raters,Genres
The Seasons,Kristijonas Donelaitis,2.64,821,35,6,1967,2.64,822,"Poetry,Classics,Fiction,Academic,Academic,Epic"
X-Tinction Agenda: Warzones!,Marc Guggenheim,3.85,"52,855","4,085",535,2016,2.72,167,"Sequential Art,Superheroes,Sequential Art,Comics,Marvel,Comics"
Get Up and Do It!: Essential Steps to Achieve Your Goals,Beechy Colclough,2.99,141,25,3,2004,2.99,139,"Nonfiction,Self Help,Audiobook,Self Help"
Solstice,Lorence Alison,2.93,368,112,3,2020,2.93,368,"Horror,Young Adult,Mystery,Thriller,Fiction,Contemporary,Adventure,Adventure,Humor,Young Adult"
The Third Translation,Matt Bondurant,3.58,"6,388",851,7,2005,2.58,474,"Fiction,Mystery,Thriller,Northern Africa,Historical,History,Thriller,Archaeology,Adult Fiction,Literary Fiction"
"Baldur's Gate II: Shadows of Amn (Forgotten Realms: Baldur's Gate, #2)",Philip Athans,3.88,"19,120",678,53,2000,2.7,517,"Dungeons and Dragons,Fantasy,Fiction,Role Playing Games,Adventure,Audiobook,Fantasy,Sports and Games,Games"
Lisa's Adem,Karel Glastra van Loon,3.28,"5,210",269,16,2003,2.81,469,"Fiction,Roman,Contemporary,European Literature"
Colors Demonic and Divine: Shades of Meaning in the Middle Ages and After,Herman Pleij,3.29,749,105,46,2004,3.04,141,"History,Nonfiction,Art,Historical,Historical"
The Second Shepherd's Play,Wakefield Master,2.84,913,69,3,2012,2.77,784,"Plays,Classics,Drama,Academic,Plays,Historical,Academic,Literature,Academic,Literature"
The Break Up,Charlotte Barnes,3.66,"1,260",424,21,2022,2.7,246,"LGBT,LGBT,LGBT,Contemporary,Adult,Romance,Audiobook,Realistic Fiction,LGBT"
The Butterflies of Grand Canyon,Margaret Erhart,2.93,321,75,7,2009,2.59,196,"Fiction,Mystery,Historical,Romance"
Penelope,Rebecca Harrington,2.77,"6,486","1,361",5,2012,2.67,2896,"Fiction,Contemporary,Young Adult,Academic,Womens Fiction,New Adult,Humor,Adult Fiction,Adult,Novels"
Beautiful Broken Girls,Kim  Savage,3.16,"4,499","1,088",3,2017,2.7,854,"Young Adult,Mystery,Contemporary,Thriller,Thriller,Fiction,Young Adult,Suspense,Magical Realism,Young Adult"
A Quiet Adjustment,Benjamin Markovits,3.15,"2,005",363,18,2008,2.8,144,"Fiction,Historical,Historical,Historical,European Literature,Literature,Contemporary,Literary Fiction"
يوسف والرداء,إبراهيم أصلان,3.51,"13,316","2,355",12,2005,2.49,633,"Short Stories,Literature"
"Lightlark (Lightlark, #1)",Alex Aster,3.54,"13,838","3,501",5,2022,3.49,12079,"Fantasy,Young Adult,Romance,Young Adult,Fiction,Romance,Fantasy,Fantasy,Science Fiction,Audiobook"
The Ladies' Lending Library,Janice Kulyk Keefer,2.77,835,162,22,2007,2.59,669,"Fiction,Historical,Cultural,Womens Fiction,Adult Fiction,Unfinished,Writing,Womens Fiction,Adult,Own"
O: A Presidential Novel,Anonymous,4.13,"1,541,394","90,420","201,751",2011,2.45,251,"Fiction,Politics,Historical"
Pobre Ana,Blaine Ray,2.89,"2,611",837,46,1999,2.72,905,"Academic,European Literature,Academic,Cultural,Realistic Fiction,Fiction,European Literature,Humanities,Young Adult"
All-New Captain America: Fear Him,Dennis Hopeless,3.73,"41,367","4,854",372,2015,2.7,189,"Sequential Art,Superheroes,Sequential Art,Comics,Fiction,Graphic Novels Comics,Comics"
The Spy Who Jumped Off the Screen,Thomas Caplan,2.75,388,118,4,2012,2.74,376,"Fiction,Thriller,Spy Thriller,Mystery,Thriller,Adventure,Unfinished,Thriller"
Mrs Hartley And The Growth Centre,Philippa Gregory,3.93,"1,632,026","84,236",112,1992,2.69,1104,"Fiction,Historical,Contemporary,Romance,Adult,Unfinished,Womens Fiction,Historical,Humor"
A Real Friend,Jennifer Wolfthal,2.25,103,61,1,2020,2.25,103,"Childrens,Science Fiction,Plays,Childrens"
"Batman: The Blue, the Grey, and the Bat",Elliot S. Maggin,4.21,"65,669","2,052",175,1992,2.96,161,"Sequential Art,Dc Comics,Sequential Art,Superheroes,Comics,Historical,Comics,Westerns,Graphic Novels Comics,Military History"
Hiding in Plain Sight,Nuruddin Farah,3.41,"5,036",772,25,2014,2.87,632,"Fiction,Cultural,Eastern Africa,Literature,Contemporary,LGBT,Adult Fiction,Novels"
The Last to Die,Kelly  Garrett,3.2,"3,001",592,3,2019,2.96,1813,"Mystery,Young Adult,Thriller,Thriller,Fiction,Horror,Mystery,Mystery,Suspense,Young Adult"
Batman/Spawn: War Devil,Doug Moench,3.88,"82,226","4,887","1,324",1994,2.66,320,"Sequential Art,Sequential Art,Dc Comics,Comics,Comics,Superheroes,Graphic Novels Comics,Fiction"
Nad Niemnem,Eliza Orzeszkowa,3.04,"6,922",401,94,2007,2.98,2406,"European Literature,Classics,Academic,Fiction,Cultural,Historical,Literature,Literature,Romance,Drama"
Delusion,Laura L. Sullivan,3.77,"12,343","1,766",35,2013,2.93,174,"Historical,Fantasy,Young Adult,Romance,Historical,War,Fiction,Young Adult,War,Historical Fiction"
Bunker,Andrea Maria Schenkel,3.19,"3,746",502,13,2009,2.5,211,"Mystery,Thriller,Fiction,Roman,Mystery,European Literature,Novella"
Mystification,Edgar Allan Poe,4.15,"1,539,993","51,513","5,482",2008,2.59,223,"Short Stories,Classics,Literature,Horror,Fiction,Gothic,Literature,Humor"
Get a Life,Nadine Gordimer,3.57,"31,847","3,517",225,2006,2.95,613,"Fiction,Cultural,Southern Africa,Nobel Prize,Literary Fiction,Short Stories,Family,Literature"
Who Is Rich?,Matthew Klam,3.36,"3,021",506,9,2017,2.98,1589,"Fiction,Contemporary,Novels,Literary Fiction,Adult Fiction,Literature,Humor,Literature,Unfinished"
Landor's Cottage,Edgar Allan Poe,4.15,"1,539,993","51,513","5,482",1949,2.46,234,"Short Stories,Fiction,Classics,Horror,Literature"
Zorba the Hutt's Revenge (Star Wars: Jedi Prince #3),Paul  Davids,2.89,"4,289",253,14,1992,2.77,653,"Media Tie In,Science Fiction,Fiction,Fantasy,Young Adult,Childrens,Childrens,Childrens,Novels,Fantasy"
Game Runner,B.R. Collins,3.34,"1,103",202,8,2011,2.84,160,"Science Fiction,Young Adult,Science Fiction,Fiction"
Indigo,Charlaine Harris,3.94,"3,519,871","139,555",197,2017,2.86,1018,"Fantasy,Fantasy,Mystery,Fantasy,Fiction,Horror,Anthologies,Science Fiction Fantasy,Audiobook,Fantasy"
Second-Hand Princess,Lorraine J. Anderson,3.11,408,51,21,2011,2.63,252,"Fantasy,Fantasy,Short Stories,Historical,Paranormal,Romance,Fiction"
Syzyfowe prace,Stefan Żeromski,2.89,"22,319","1,081",68,2000,2.4,5520,"European Literature,Academic,Classics,Fiction,Historical,Cultural,Academic,Literature,Novels,Audiobook"
The Best Laid Plans,Lynn Edelman Schnurnberger,3.35,"3,582",381,9,2011,2.66,383,"Womens Fiction,Fiction,Audiobook"
The Divided States of Hysteria,Howard Chaykin,3.78,"55,051","4,385",693,2018,2.63,142,"Sequential Art,Sequential Art,Fiction,Mystery,Graphic Novels Comics,Comics,Politics"
The Catsitters,James Wolcott,3.18,592,57,11,2002,2.93,190,"Fiction,Animals,Humor,Novels"
A Bigamist's Daughter,Alice McDermott,3.6,"56,318","6,966",23,2005,2.96,647,"Fiction,Contemporary,Novels,Literary Fiction,Relationships"
"The Hot One: A Memoir of Friendship, Sex, and Murder",Carolyn Murnick,3.06,"1,795",338,2,2017,2.81,1359,"Crime,Autobiography,Nonfiction,Mystery,Mystery,Biography,Young Adult,Biography,New York,Thriller"
Lucky You,Erika Carter,2.62,"2,879",445,4,2017,2.62,2869,"Fiction,Contemporary,Literary Fiction,Novels,Adult Fiction,Young Adult,Adult,New Adult,Realistic Fiction,Drama"
The Affairs of Others,Amy Grace Loyd,2.79,"1,323",233,1,2013,2.79,1323,"Fiction,Contemporary,Adult,Literary Fiction,New York,Audiobook,Suspense,Novels,Adult Fiction,Adult Fiction"
شريعة حمورابي,محمود الأمين,2.83,207,58,2,2007,2.86,202,"History,Nonfiction"
Albion,Alan Moore,4.24,"1,681,042","52,899","1,033",2007,2.96,624,"Sequential Art,Sequential Art,Comics,Fantasy,Comics,Fiction,Graphic Novels Comics,Science Fiction,Science Fiction,Sequential Art"
"Gork, the Teenage Dragon",Gabe Hudson,2.96,"1,070",302,3,2017,2.81,868,"Fantasy,Fiction,Young Adult,Fantasy,Humor,Science Fiction,Science Fiction Fantasy,Adult,Young Adult,Fantasy"
Subtle Bodies,Norman Rush,3.67,"6,470",841,12,2013,2.78,806,"Fiction,Contemporary,Literary Fiction,Novels,Adult Fiction,American,Unfinished"
Palimpsest: A History of the Written Word,Matthew Battles,3.42,"2,287",398,9,2016,2.93,221,"Nonfiction,History,Language,Writing,Humanities,Humanities,Audiobook,Historical,Literature,Literature"
The Sopaths,Piers Anthony,3.84,"650,844","13,906",347,2011,2.7,339,"Horror,Fantasy"
Starting from Happy,Patricia Marx,3.1,"5,563","1,303",32,2011,2.52,625,"Fiction,Humor,Adult Fiction,Unfinished,Contemporary,Romance,Novels,Womens Fiction"
After the Saucers Landed,Douglas Lain,3.42,"1,128",212,19,2015,2.78,197,"Science Fiction,Fiction,Science Fiction Fantasy,Science Fiction,New York"
Batman: Digital Justice,Pepe Moreno,2.87,291,45,11,1990,2.73,224,"Sequential Art,Sequential Art,Dc Comics,Superheroes,Comics,Art,Science Fiction,Graphic Novels Comics"
A Child's Book of True Crime,Chloe Hooper,3.91,"11,123","1,200",10,2003,2.95,706,"Fiction,Cultural,Mystery,Cultural,Mystery,Thriller,Literary Fiction,Suspense,Audiobook,Literature"
Crazy Emma,Brandie Buckwine,3.28,"1,186",171,10,2011,2.72,399,"Adult Fiction,Romance,Short Stories,Adult,Womens Fiction,Fiction,Romance,Contemporary,Modern,Adult Fiction"
Confessions of a Rebel Debutante: A Cordial Invitation,Anna  Fields,2.89,333,67,2,2010,2.64,237,"Autobiography,Nonfiction,Biography,Womens Fiction,American"
All the Sad Young Literary Men,Keith Gessen,4.15,"35,938","4,395",34,2008,2.91,1476,"Fiction,Contemporary,Novels,Literary Fiction,Literature,Literature,Literature,Modern,Adult,Cultural"
"Justice League of America, Vol. 7: Team History",James Robinson,3.79,"78,401","6,899",875,2010,2.8,225,"Sequential Art,Sequential Art,Superheroes,Comics,Comics,Graphic Novels Comics,Dc Comics,Sequential Art"
The Street,H.P. Lovecraft,4.0,"692,989","44,204","3,388",2009,2.4,915,"Horror,Short Stories,Horror,Fiction,Classics,Fantasy,Literature,Mystery,Audiobook,Gothic"
The Independence of Miss Mary Bennet,Colleen McCullough,4.18,"449,437","14,234",118,2008,2.92,3055,"Historical,Fiction,Romance,Historical,Historical,Womens Fiction,Romance,European Literature,Audiobook,Novels"
Prospect Park West,Amy Sohn,3.56,"13,499","1,269",18,2009,2.8,1791,"Fiction,Womens Fiction,New York,Contemporary,Humor,Adult Fiction,Audiobook,Marriage,Novels,Family"
"A Princess of Roumania (Princess of Roumania, #1)",Paul Park,3.54,"5,038",690,56,2006,2.88,663,"Fantasy,Fiction,Science Fiction,Young Adult,Science Fiction,Adventure,Science Fiction Fantasy,Speculative Fiction,Fantasy,Young Adult"
"Shadowmancer (Shadowmancer, #1)",G.P. Taylor,3.22,"8,755",988,34,2005,2.82,3137,"Fantasy,Young Adult,Fiction,Childrens,Fantasy,Christian Fiction,Christian,Fantasy,Mystery,Science Fiction Fantasy"
Inglorious,Joanna Kavenna,3.25,"2,300",491,14,2007,2.84,304,"Fiction,Novels,Contemporary,European Literature,Philosophy,Unfinished,Womens,Literary Fiction,Literature"
Mendel Gdański. Miłosierdzie gminy,Maria Konopnicka,3.22,"5,578",192,104,2004,2.86,544,"European Literature,Academic,Classics,Fiction,Novels,Short Stories"
The Magdalene Cipher,Jim Hougan,3.41,"1,688",132,10,2006,2.97,986,"Thriller,Fiction,Mystery,Thriller,Historical,Mystery,Suspense,Spy Thriller,Action,Pseudoscience"
The Actress,Amy Sohn,3.56,"13,499","1,269",18,2014,2.92,1175,"Fiction,Contemporary,Romance,Womens Fiction,Relationships,Audiobook,Media Tie In,Novels,Womens Fiction,Adult"
التحول,Δημήτρης Δημητριάδης,3.73,"1,158",156,63,2015,2.74,229,Novels
All the Lives He Led,Frederik Pohl,3.9,"141,130","7,868",754,2011,2.91,266,"Science Fiction,Fiction,Thriller,Science Fiction,Science Fiction Fantasy"
Der Schmuck der Lady Catherine,Joan Aiken,3.96,"61,613","5,548",286,2001,2.86,400,"Fiction,Historical,Historical,Historical,Romance,Adult,Retellings,Literature,Literature,Historical Romance"
Girl Cook,Hannah Mccouch,2.76,357,63,2,2004,2.75,323,"Womens Fiction,Fiction,Romance,Food and Drink,Food and Drink,Adult Fiction"
This Is Why You're Single,Laura  Lane,3.29,726,162,2,2015,2.95,189,"Nonfiction,Humor,Self Help,Womens Fiction"
Iago,David Snodin,3.26,345,92,5,2012,2.98,207,"Historical,Fiction,Historical,Mystery,Cultural,Novels,Adult,Retellings"
The Foreigner,Francie Lin,2.83,301,70,2,2008,2.82,298,"Fiction,Mystery,Cultural,Cultural,Thriller,Literature,Novels,Thriller"
Belle in the Big Apple: A Novel with Recipes,Brooke Parkhurst,3.35,417,77,4,2008,2.23,165,"Fiction,Womens Fiction"
Pure,Rebbecca Ray,2.89,"1,977",191,6,2000,2.89,1923,"Fiction,Young Adult,Young Adult,Contemporary,Young Adult,Womens Fiction,Sociology,Adult,Adult Fiction,Modern"
Pop Tart,Kira Coplin,2.68,289,48,1,2009,2.68,289,"Womens Fiction,Fiction,Young Adult"
Bob Honey Who Just Do Stuff,Sean Penn,2.45,"1,796",433,11,2018,2.06,680,"Fiction,Politics,Humor,Contemporary,Literary Fiction,Novels"
Everyone She Loved,Sheila Curran,3.0,343,74,6,2009,2.87,226,Fiction
Murder in Mount Holly,Paul Theroux,3.83,"150,582","12,516",183,2011,2.47,214,"Fiction,Mystery,Mystery,Humor,Literature"
The Queen's Sorrow,Suzannah Dunn,3.26,"7,743","1,064",16,2008,2.88,776,"Historical,Historical,Fiction,English History,European Literature,Tudor Period,Historical"
Tris & Izzie,Mette Ivie Harrison,3.37,"28,623","3,791",64,2011,2.61,1166,"Young Adult,Fantasy,Fantasy,Romance,Retellings,Fantasy,Fantasy,Fantasy,Young Adult,Contemporary"
Blueprint Blaupause,Charlotte Kerner,2.77,"1,396",76,18,2004,2.73,1245,"Academic,Science Fiction,European Literature,Young Adult,Science Fiction,Fiction,Academic,Music,Contemporary,Childrens"
Rogue Touch,Christine Woodward,2.89,428,109,12,2013,2.86,415,"Fantasy,Comics,Young Adult,Sequential Art,Romance,Science Fiction,Fiction,Superheroes,Science Fiction,Fantasy"
Bad Heir Day,Wendy  Holden,3.26,"16,127","1,349",30,2001,3.0,1884,"Womens Fiction,Fiction,Romance,Contemporary,European Literature,Humor,Romance,Novels,Humor,Adult"
Ultimate End,Brian Michael Bendis,3.92,"594,011","39,659","2,816",2016,2.82,460,"Sequential Art,Sequential Art,Superheroes,Comics,Fiction,Science Fiction,Graphic Novels Comics,Comics,Marvel,Sequential Art"
Hot Pterodactyl Boyfriend,Alan Cumyn,2.86,"1,349",424,16,2016,2.09,567,"Young Adult,Fantasy,Romance,Humor,Contemporary,Fiction,Young Adult,Young Adult,Animals,Fantasy"
Rapture,Susan Minot,3.45,"12,336","1,715",19,2003,2.96,786,"Fiction,Romance,Adult Fiction,Novels,Adult,Contemporary,Novella,Adult Fiction,Sexuality,Literary Fiction"
Batman: Haunted Gotham,Doug Moench,3.88,"82,226","4,887","1,324",2009,2.73,237,"Sequential Art,Sequential Art,Dc Comics,Superheroes,Horror,Comics,Comics,Fantasy,Graphic Novels Comics,Horror"
Hamlet's Father,Orson Scott Card,4.1,"2,957,329","117,291",634,2011,2.8,381,"Fiction,Audiobook,Historical,Retellings,Fantasy,Classics,Adult,Mystery,Novella,Paranormal"
علشان الصنارة تغمز: كلام لازم كل الولاد تعرفه,أمل محمود,2.6,"2,776",561,3,0,2.7,736,Social
"Wolverines, Volume 2: Claw, Blade and Fang",Charles Soule,3.87,"185,149","20,457",954,2015,2.77,195,"Sequential Art,Superheroes,Sequential Art,Comics,Marvel,Comics,Fiction,Graphic Novels Comics,Science Fiction"
The Suitors,Cécile David-Weill,2.59,567,99,6,2013,2.56,538,"Fiction,Cultural,Contemporary,Humor,Womens Fiction,Audiobook"
A Good Talk: The Story and Skill of Conversation,Daniel Menaker,3.3,"1,419",309,13,2010,2.48,235,"Nonfiction,Psychology,Self Help,Relationships,Language,Adult"
"Fine, Fine, Fine, Fine, Fine",Diane Williams,3.55,"3,686",615,61,2016,2.8,814,"Short Stories,Fiction,Adult Fiction,Short Stories,The United States Of America,Literature,Anthologies,Unfinished,Anthologies,Literary Fiction"
Beach Week,Susan Coll,2.97,"3,120",727,8,2010,2.46,276,"Fiction,Humor,Adult Fiction,Contemporary,Family"
The Washingtonienne,Jessica Cutler,2.84,"1,579",307,1,2006,2.84,1579,"Womens Fiction,Fiction,Politics,Humor,Adult Fiction,Sexuality,Sexuality,Contemporary"
Cyber Cinderella,Christina Hopkinson,3.13,"1,889",255,13,2006,2.72,229,"Womens Fiction,Fiction,Computers,Fantasy,Adult,Romance,European Literature"
O krasnoludkach i sierotce Marysi,Maria Konopnicka,3.22,"5,578",192,104,2008,2.89,623,"European Literature,Classics,Childrens,Fiction,Fantasy,Cultural,Academic,Novels"
Nothing Is Quite Forgotten in Brooklyn,Alice Mattison,3.19,"3,160",635,24,2008,2.99,250,"Fiction,Historical,Contemporary,Literary Fiction,New York"
The Midtown Butcher,Andy Weir,4.28,"1,953,489","196,598",48,2014,2.91,292,"Short Stories,Fiction,Fantasy,Thriller,Audiobook,Thriller,Mystery,Mystery"
Potboiler,Jesse Kellerman,3.57,"37,973","4,159",20,2012,2.9,831,"Mystery,Thriller,Fiction,Suspense,Spy Thriller,Mystery,Adult Fiction,Audiobook"
Lunch-Box Dream,Tony Abbott,3.9,"57,891","4,664",129,2011,2.68,382,"Historical,Historical,Young Adult,Childrens,Fiction,Family,Childrens,Cultural,Childrens,Realistic Fiction"
Barry Trotter And The Unnecessary Sequel,Michael Gerber,2.9,"4,224",349,30,2003,2.83,719,"Fantasy,Fiction,Humor,Humor,Young Adult,Fantasy,Science Fiction Fantasy,Adult,Fantasy,Literature"
Only Superhuman,Christopher L. Bennett,3.87,"15,137","1,503",60,2012,2.86,389,"Science Fiction,Fiction,Comics,Fantasy,Sequential Art,Science Fiction Fantasy,Adventure"
"Wolverines, Volume 1: Dancing with the Devil",Charles Soule,3.87,"185,149","20,457",954,2015,2.83,285,"Sequential Art,Sequential Art,Superheroes,Marvel,Comics,Comics,Graphic Novels Comics,Fiction,Action,Science Fiction"
The Blue Book,A.L. Kennedy,3.65,"10,846","1,837",69,2011,2.95,672,"Novels,Contemporary,Romance,Literary Fiction,Fiction,Literature,Unfinished,European Literature"
Zoo Time,Howard Jacobson,3.24,"35,972","4,978",60,2012,2.92,807,"Fiction,Literary Fiction,Humor,Contemporary,Novels,Humor,Unfinished,Literature,European Literature,Language"
"The Twitter Diaries: 2 Cities, 1 Friendship, 140 Characters",Georgie Thompson,2.64,476,78,1,2012,2.64,476,"Fiction,Womens Fiction,Adult,Unfinished"
"We Can Be Mended (Divergent, #3.5)",Veronica Roth,4.03,"6,677,085","294,113",50,2017,2.72,5314,"Science Fiction,Young Adult,Science Fiction,Short Stories,Fantasy,Fiction,Novella,Romance,Young Adult,Young Adult"
Drowned,Therese Bohman,3.4,"9,895","1,648",6,2012,3.21,4032,"Fiction,Audiobook,Thriller,Contemporary,Suspense,European Literature,Cultural,European Literature,Literary Fiction,Romance"
The Tree,H.P. Lovecraft,4.0,"692,989","44,204","3,388",1921,2.99,1051,"Horror,Horror,Short Stories,Fantasy,Fiction,Classics,Fantasy,Lovecraftian,Gothic,Historical"
In the Land of No Right Angles,Daphne Beal,3.29,361,59,3,2008,2.7,191,"Fiction,Travel,Cultural,Cultural"
"The Pig Did It (Pig Trilogy, #1)",Joseph Caldwell,3.1,"2,405",558,22,2008,2.89,1610,"Fiction,Mystery,Cultural,Humor,European Literature,Adult Fiction,Animals,Contemporary,Adult,Literary Fiction"
After Me Comes the Flood,Sarah Perry,3.49,"75,036","10,096",16,2020,2.8,3638,"Fiction,Contemporary,Mystery,Literary Fiction,Gothic,Audiobook,Thriller,Unfinished,European Literature,Adult Fiction"
Bollywood Nights,Shobhaa Dé,2.76,"4,915",474,36,2007,2.65,855,"Fiction,Cultural,Womens Fiction,Romance,Asian Literature,Cultural,Contemporary,Literature"
College Girl,Patricia Weitz,2.93,"1,372",220,1,2008,2.93,1372,"Fiction,New Adult,Womens Fiction,Young Adult,Realistic Fiction,Adult Fiction,Academic,Romance,Novels,Young Adult"
By a Lady: Being the Adventures of an Enlightened American in Jane Austen's England,Amanda Elyot,3.51,"1,874",203,4,2006,2.85,334,"Historical,Fiction,Science Fiction,Romance,Historical,Historical,Womens Fiction,Romance,Fantasy,Historical"
The DNA of You and Me,Andrea Rothman,2.89,"1,085",250,1,2019,2.89,1085,"Romance,Fiction,Contemporary,Womens Fiction,Adult Fiction,Adult,Audiobook,Womens Fiction,Science Fiction,Relationships"
The Glove of Darth Vader (Star Wars: Jedi Prince #1),Paul  Davids,2.89,"4,289",253,14,1992,2.77,895,"Media Tie In,Science Fiction,Fiction,Young Adult,Fantasy,Childrens,Childrens,Adventure,Space,Childrens"
The Book Borrower,Alice Mattison,3.19,"3,160",635,24,2000,2.71,1345,"Fiction,Historical,Writing,Contemporary,Literary Fiction,Adult Fiction,Book Club,Literature,Historical,Unfinished"
Hemingway Didn't Say That: The Truth Behind Familiar Quotations,Garson O'Toole,2.99,"1,918",232,1,2017,2.99,1918,"Nonfiction,History,Reference,Business,Humanities,Unfinished,Reference,Language,Writing,Literature"
Stay Up with Hugo Best,Erin Somers,2.91,"2,586",435,2,2019,2.91,2580,"Fiction,Contemporary,Humor,Audiobook,Adult,Literary Fiction,New York,Adult Fiction,Novels,New Adult"
AXIS: Revolutions,Dennis Hopeless,3.73,"41,367","4,854",372,2015,2.66,130,"Sequential Art,Superheroes,Sequential Art,Comics,Marvel,Fantasy"
أنا، هي والأخريات,جنى فواز الحسن,2.76,"1,633",397,7,2012,2.44,797,"Novels,Feminism"
The Wedding Writer,Susan Schneider,3.37,720,121,22,2011,2.76,230,"Womens Fiction,Fiction"
Yanko the Musician and Other Stories,Henryk Sienkiewicz,3.74,"77,709","3,538",342,2003,2.88,1785,"European Literature,Classics,Academic,Fiction,Short Stories,Childrens,Cultural,Historical,Novels,Positivism"
Red Skull,Joshua Williamson,3.8,"93,813","10,384",840,2016,2.84,212,"Sequential Art,Superheroes,Sequential Art,Comics,Sequential Art,Fiction,Thriller,Fantasy"
Dear Reader,Mary  O'Connell,3.14,"1,294",294,3,2017,2.75,627,"Young Adult,Magical Realism,Contemporary,Fiction,Romance,Retellings,Fantasy,Audiobook,Writing,Young Adult"
They Called Me Wyatt,Natasha Tynes,1.64,"2,317",992,1,2019,1.64,2317,"Fiction,Mystery,Mystery,Adult"
A Taint in the Blood (Shadowspawn #1),S.M. Stirling,3.91,"166,564","10,154",137,2010,2.99,812,"Fantasy,Fantasy,Fiction,Paranormal,Horror,Fantasy,Urban,Fantasy,Adult,Science Fiction"
Indigo: In Search of the Color That Seduced the World,Catherine E. McKinley,3.48,961,197,9,2011,2.9,494,"Nonfiction,History,Cultural,Travel,Art,Autobiography,History,Historical,Reference,Western Africa"
Tumble & Fall,Alexandra Coutts,3.05,"1,731",411,2,2013,2.95,1222,"Young Adult,Romance,Contemporary,Science Fiction,Science Fiction,Fiction,Science Fiction,Fantasy,Young Adult,Young Adult"
A Thing (or Two) About Curtis and Camilla,Nick Fowler,2.82,163,27,3,2003,2.74,155,Fiction
Book of Secrets,Chris Roberson,3.9,"80,678","5,681",439,2010,2.88,200,"Fantasy,Mystery,Fiction,Thriller,Fantasy,Science Fiction,Thriller"
Bradstreet Gate,Robin Kirman,2.84,"2,237",587,4,2015,2.71,1618,"Fiction,Mystery,Contemporary,Thriller,Literary Fiction,Suspense,Audiobook,Adult Fiction,Novels,Thriller"
