Title,Author,Year,Rating,Raters
The Shining (Paperback),Stephen King,Missing,4.26,1331543
It (Paperback),Stephen King,Missing,4.25,979277
Dracula (Paperback),Bram Stoker,Missing,4.01,1119710
Carrie (Mass Market Paperback),Stephen King,Missing,3.98,630548
Pet Sematary (Kindle Edition),Stephen King,Missing,4.04,516216
Pet Sematary (Kindle Edition),Stephen King,Missing,4.04,516216
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,Missing,3.84,1395329
The Haunting of Hill House (Paperback),Shirley Jackson,Missing,3.83,237615
'Salem's Lot (Paperback),Stephen King,Missing,4.05,398771
The Stand (Hardcover),Stephen King,Missing,4.34,702901
Misery (Paperback),Stephen King,Missing,4.20,606300
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,Missing,3.68,261047
House of Leaves (Paperback),Mark Z. Danielewski,Missing,4.09,149031
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,Missing,4.01,540885
Doctor Sleep (Hardcover),Stephen King,Missing,4.12,233120
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,Missing,4.01,489789
We Have Always Lived in the Castle (Paperback),Shirley Jackson,Missing,3.96,172184
Cujo (Paperback),Stephen King,Missing,3.76,258537
NOS4A2 (Hardcover),Joe Hill,Missing,4.08,116598
The Exorcist (Mass Market Paperback),William Peter Blatty,Missing,4.19,210682
"Bird Box (Bird Box, #1)",Josh Malerman,Missing,4.04,170229
Heart-Shaped Box (Hardcover),Joe Hill,Missing,3.84,123528
Coraline (Paperback),Neil Gaiman,Missing,4.09,598310
Needful Things (Paperback),Stephen King,Missing,3.95,232394
Christine (Paperback),Stephen King,Missing,3.82,223540
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,Missing,3.83,491101
Let the Right One In (Hardcover),John Ajvide Lindqvist,Missing,4.04,102251
Night Shift (Paperback),Stephen King,Missing,4.02,165775
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,Missing,3.82,143395
The Only Good Indians (Hardcover),Stephen Graham Jones,Missing,3.72,53962
The Outsider (Hardcover),Stephen King,Missing,3.99,250074
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,Missing,4.02,127409
A Head Full of Ghosts (Hardcover),Paul Tremblay,Missing,3.80,65653
Firestarter (Mass Market Paperback),Stephen King,Missing,3.91,211580
The Dead Zone (Mass Market Paperback),Stephen King,Missing,3.95,205826
Cell (Mass Market Paperback),Stephen King,Missing,3.66,210682
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,Missing,4.23,517504
Horrorstör (Paperback),Grady Hendrix,Missing,3.66,60698
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,Missing,3.95,210579
Horns (Hardcover),Joe Hill,Missing,3.93,108615
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,Missing,3.97,68838
The Picture of Dorian Gray (Paperback),Oscar Wilde,Missing,4.11,1273142
The Troop (Hardcover),Nick Cutter,Missing,3.82,52128
The Turn of the Screw (Paperback),Henry James,Missing,3.40,135391
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,Missing,3.92,117699
Bag of Bones (Paperback),Stephen King,Missing,3.91,187378
The Tommyknockers (Mass Market Paperback),Stephen King,Missing,3.58,140642
Thinner (Mass Market Paperback),Richard Bachman,Missing,3.75,194815
Under the Dome (Hardcover),Stephen King,Missing,3.91,281707
The Dark Half (Paperback),Stephen King,Missing,3.80,134093
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
The Ballad of Black Tom (Paperback),Victor LaValle,Missing,3.88,22185
The Graveyard Book (Hardcover),Neil Gaiman,Missing,4.15,497224
The Last House on Needless Street (Hardcover),Catriona Ward,Missing,3.87,50296
"My Heart Is a Chainsaw (The Lake Witch Trilogy, #1)",Stephen Graham Jones,Missing,3.59,20068
The Hollow Places (Paperback),T. Kingfisher,Missing,3.80,18747
Lovecraft Country (ebook),Matt Ruff,Missing,4.02,39154
Nothing But Blackened Teeth (Hardcover),Cassandra Khaw,Missing,2.76,21690
The Twisted Ones (Hardcover),T. Kingfisher,Missing,3.64,18460
Hex (Paperback),Thomas Olde Heuvelt,Missing,3.73,28717
At the Mountains of Madness (Paperback),H.P. Lovecraft,Missing,3.84,44767
"Feed (Newsflesh, #1)",Mira Grant,Missing,3.85,56095
If It Bleeds (Kindle Edition),Stephen King,Missing,4.01,72590
Later (Kindle Edition),Stephen King,Missing,4.00,100820
The Call of Cthulhu and Other Weird Stories (Paperback),H.P. Lovecraft,Missing,4.18,43732
Sleeping Beauties (Hardcover),Stephen King,Missing,3.73,74814
Imaginary Friend (Hardcover),Stephen Chbosky,Missing,3.53,41555
The Ocean at the End of the Lane (Hardcover),Neil Gaiman,Missing,4.01,558253
Cycle of the Werewolf (Paperback),Stephen King,Missing,3.66,55156
20th Century Ghosts (Hardcover),Joe Hill,Missing,3.93,39570
"The Drawing of the Three (The Dark Tower, #2)",Stephen King,Missing,4.23,239973
Swan Song (Mass Market Paperback),Robert McCammon,Missing,4.28,62034
The Fireman (Paperback),Joe Hill,Missing,3.91,55875
"Odd Thomas (Odd Thomas, #1)",Dean Koontz,Missing,3.98,261454
"Psycho (Psycho, #1)",Robert Bloch,Missing,4.12,60974
The Regulators (Mass Market Paperback),Richard Bachman,Missing,3.71,78742
Uzumaki (Hardcover),Junji Ito,Missing,4.44,42092
Watchers (Paperback),Dean Koontz,Missing,4.18,158396
Slade House (Kindle Edition),David Mitchell,Missing,3.81,59505
The Hunger (Hardcover),Alma Katsu,Missing,3.63,22500
Scary Stories to Tell in the Dark (Paperback),Alvin Schwartz,Missing,4.05,62828
Lisey's Story (Hardcover),Stephen King,Missing,3.70,79745
"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,Missing,3.99,279704
The Historian (Kindle Edition),Elizabeth Kostova,Missing,3.79,256107
The Bazaar of Bad Dreams (Hardcover),Stephen King,Missing,3.92,55025
"Pride and Prejudice and Zombies (Pride and Prejudice and Zombies, #1)",Seth Grahame-Smith,Missing,3.31,135093
Things Have Gotten Worse Since We Last Spoke (Kindle Edition),Eric LaRocca,Missing,3.05,31159
The Winter People (Hardcover),Jennifer  McMahon,Missing,3.81,63215
The Complete Stories and Poems (Hardcover),Edgar Allan Poe,Missing,4.38,239611
From a Buick 8 (Hardcover),Stephen King,Missing,3.47,64828
Perfume: The Story of a Murderer (Paperback),Patrick Süskind,Missing,4.03,404204
The Call of Cthulhu (Kindle Edition),H.P. Lovecraft,Missing,3.99,49097
"Black House (The Talisman, #2)",Stephen King,Missing,4.02,58738
Kill Creek (Paperback),Scott   Thomas,Missing,3.78,15570
The Fisherman (Paperback),John  Langan,Missing,3.94,16532
"The Waste Lands (The Dark Tower, #3)",Stephen King,Missing,4.24,204610
Ring Shout (Hardcover),P. Djèlí Clark,Missing,4.06,22461
"The Witching Hour (Lives of the Mayfair Witches, #1)",Anne Rice,Missing,4.11,109537
The Girl Next Door (Paperback),Jack Ketchum,Missing,3.94,31045
"Hannibal (Hannibal Lecter, #3)",Thomas  Harris,Missing,3.80,99392
"Ring (Ring, #1)",Kōji Suzuki,Missing,3.81,19168
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Haunted (Paperback),Chuck Palahniuk,Missing,3.60,97047
Just After Sunset (Hardcover),Stephen King,Missing,3.87,51235
Joyland (Paperback),Stephen King,Missing,3.93,141449
The Yellow Wall-Paper (Paperback),Charlotte Perkins Gilman,Missing,4.12,144379
What Moves the Dead (Hardcover),T. Kingfisher,Missing,4.00,12248
"Jaws (Jaws, #1)",Peter Benchley,Missing,3.96,152004
"Days Gone Bye (The Walking Dead, #1)",Robert Kirkman,Missing,4.27,219344
"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,Missing,3.84,190261
The Elementals (Paperback),Michael McDowell,Missing,4.02,14948
The Silent Companions (Paperback),Laura  Purcell,Missing,3.90,26637
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,Missing,3.92,1157223
A Monster Calls (Paperback),Patrick Ness,Missing,4.35,244276
Phantoms (Mass Market Paperback),Dean Koontz,Missing,3.96,70408
Devolution: A Firsthand Account of the Rainier Sasquatch Massacre (Hardcover),Max Brooks,Missing,3.92,37373
The Phantom of the Opera (Paperback),Gaston Leroux,Missing,3.96,221150
"Summer of Night (Seasons of Horror, #1)",Dan Simmons,Missing,4.04,23474
The Legend of Sleepy Hollow (Paperback),Washington Irving,Missing,3.72,64599
The Deep (Hardcover),Nick Cutter,Missing,3.40,18586
The Ritual (Paperback),Adam Nevill,Missing,3.60,18008
Meddling Kids (Hardcover),Edgar Cantero,Missing,3.55,27108
The Road (Hardcover),Cormac McCarthy,Missing,3.98,812282
Plain Bad Heroines (Hardcover),Emily M. Danforth,Missing,3.67,18175
Her Body and Other Parties: Stories (Paperback),Carmen Maria Machado,Missing,3.88,67150
"Head Games (Locke & Key, #2)",Joe Hill,Missing,4.32,43464
"The Tale of the Body Thief (The Vampire Chronicles, #4)",Anne Rice,Missing,3.74,83575
"The Year of the Witching (Bethel, #1)",Alexis Henderson,Missing,3.82,27508
"Alice (The Chronicles of Alice, #1)",Christina Henry,Missing,3.86,33694
"Books of Blood: Volumes One to Three (Books of Blood, #1-3)",Clive Barker,Missing,4.18,26506
Come Closer (Paperback),Sara Gran,Missing,3.63,17750
Hearts in Atlantis (Paperback),Stephen King,Missing,3.84,90273
"Wizard and Glass (The Dark Tower, #4)",Stephen King,Missing,4.25,182939
Carrion Comfort (Mass Market Paperback),Dan Simmons,Missing,3.90,21337
The Library at Mount Char (Paperback),Scott  Hawkins,Missing,4.09,44053
House of Hollow (Hardcover),Krystal Sutherland,Missing,4.07,44410
"The Twelve (The Passage, #2)",Justin Cronin,Missing,4.01,94389
The Sun Down Motel (Hardcover),Simone St. James,Missing,4.03,113064
Dead Silence (Hardcover),S.A. Barnes,Missing,3.81,10244
"The Fall (The Strain Trilogy, #2)",Guillermo del Toro,Missing,3.82,37560
"Books of Blood, Volume One (Books of Blood, #1)",Clive Barker,Missing,4.04,23821
The Tell-Tale Heart (Hardcover),Edgar Allan Poe,Missing,4.24,78107
The Wasp Factory (Paperback),Iain Banks,Missing,3.79,88083
11/22/63 (Hardcover),Stephen King,Missing,4.32,485314
The Running Man (Paperback),Stephen King,Missing,3.89,118367
The Tell-Tale Heart and Other Writings (Mass Market Paperback),Edgar Allan Poe,Missing,4.19,234593
Final Girls (Hardcover),Riley Sager,Missing,3.84,134577
"Clown in a Cornfield (Clown in a Cornfield, #1)",Adam Cesare,Missing,3.76,14038
The Lottery (Paperback),Shirley Jackson,Missing,4.07,74861
The Island of Dr. Moreau (Paperback),H.G. Wells,Missing,3.73,109597
The Zombie Survival Guide: Complete Protection from the Living Dead (Paperback),Max Brooks,Missing,3.85,101029
We Sold Our Souls (Kindle Edition),Grady Hendrix,Missing,3.79,14735
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
The Luminous Dead (Kindle Edition),Caitlin  Starling,Missing,3.69,10905
'Salem's Lot (Hardcover),Stephen King,Missing,4.26,104876
"Abraham Lincoln: Vampire Hunter (Abraham Lincoln: Vampire Hunter, #1)",Seth Grahame-Smith,Missing,3.71,133784
"Memnoch the Devil (The Vampire Chronicles, #5)",Anne Rice,Missing,3.76,78811
"Relic (Pendergast, #1)",Douglas Preston,Missing,4.04,101668
Strange Weather (Hardcover),Joe Hill,Missing,3.86,22125
The Book of Accidents (Hardcover),Chuck Wendig,Missing,3.78,15215
The Book of Accidents (Hardcover),Chuck Wendig,Missing,3.78,15215
"Wolves of the Calla (The Dark Tower, #5)",Stephen King,Missing,4.19,170942
"Crown of Shadows (Locke & Key, #3)",Joe Hill,Missing,4.40,37631
"The Dark Tower (The Dark Tower, #7)",Stephen King,Missing,4.27,160520
"A Dowry of Blood (A Dowry of Blood, #1)",S.T. Gibson,Missing,4.17,16511
The Fall of the House of Usher: An Edgar Allan Poe Short Story (Paperback),Edgar Allan Poe,Missing,3.92,52861
"The Girl from the Well (The Girl from the Well, #1)",Rin Chupeco,Missing,3.80,11209
"The Forest of Hands and Teeth (The Forest of Hands and Teeth, #1)",Carrie Ryan,Missing,3.60,84201
Penpal (Paperback),Dathan Auerbach,Missing,3.88,19944
Night of the Mannequins (Paperback),Stephen Graham Jones,Missing,3.38,11445
"Asylum (Asylum, #1)",Madeleine Roux,Missing,3.64,52943
"The Butterfly Garden  (The Collector, #1)",Dot Hutchison,Missing,4.07,154354
"The Monstrumologist (The Monstrumologist, #1)",Rick Yancey,Missing,3.90,18745
"Song of Susannah (The Dark Tower, #6)",Stephen King,Missing,3.99,146338
The Bachman Books (Paperback),Richard Bachman,Missing,4.14,70394
The Best of H.P. Lovecraft: Bloodcurdling Tales of Horror and the Macabre (Paperback),H.P. Lovecraft,Missing,4.31,28742
The Bloody Chamber and Other Stories (Paperback),Angela Carter,Missing,3.95,48854
The Death of Jane Lawrence (Hardcover),Caitlin  Starling,Missing,3.20,12173
"Gwendy's Button Box (The Button Box, #1)",Stephen King,Missing,3.92,58963
The Lottery and Other Stories (Paperback),Shirley Jackson,Missing,4.05,71228
Intensity (Paperback),Dean Koontz,Missing,4.04,79338
Battle Royale (Paperback),Koushun Takami,Missing,4.25,67102
Night Film (Paperback),Marisha Pessl,Missing,3.78,85371
Hide (Hardcover),Kiersten White,Missing,3.34,16022
Sawkill Girls (Hardcover),Claire Legrand,Missing,3.68,15711
"Preludes & Nocturnes (The Sandman, #1)",Neil Gaiman,Missing,4.24,247935
"Keys to the Kingdom (Locke & Key, #4)",Joe Hill,Missing,4.38,33678
The Hacienda (Hardcover),Isabel Cañas,Missing,3.86,18146
"Small Spaces (Small Spaces, #1)",Katherine Arden,Missing,4.02,20607
The Raven (Paperback),Edgar Allan Poe,Missing,4.29,124745
The Cask of Amontillado - an Edgar Allan Poe Short Story (Paperback),Edgar Allan Poe,Missing,4.09,71546
The Willows (Paperback),Algernon Blackwood,Missing,4.09,10622
Horrid (Hardcover),Katrina Leno,Missing,3.58,11490
The Damnation Game (Mass Market Paperback),Clive Barker,Missing,3.82,19114
The Haunting of Ashburn House (Kindle Edition),Darcy Coates,Missing,3.95,18035
Necroscope (Necroscope #1),Brian Lumley,Missing,4.01,20056
Cabal (Paperback),Clive Barker,Missing,3.93,19610
The Lost Village (Hardcover),Camilla Sten,Missing,3.55,21362
The Stepford Wives (Paperback),Ira Levin,Missing,3.81,35281
The Omen (Paperback),David Seltzer,Missing,4.03,64478
"Clockworks (Locke & Key, #5)",Joe Hill,Missing,4.47,31884
Exquisite Corpse (Paperback),Poppy Z. Brite,Missing,3.78,12952
"End of Watch (Bill Hodges Trilogy, #3)",Stephen King,Missing,4.09,105328
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
The Grip of It (Paperback),Jac Jemc,Missing,3.22,9748
Comfort Me With Apples (Hardcover),Catherynne M. Valente,Missing,3.62,14338
Fever Dream (Hardcover),Samanta Schweblin,Missing,3.74,29826
The Eyes of the Dragon (Paperback),Stephen King,Missing,3.94,117279
"The Vampire Armand (The Vampire Chronicles, #6)",Anne Rice,Missing,3.78,67106
The Little Stranger (Paperback),Sarah Waters,Missing,3.56,51602
Baby Teeth (Hardcover),Zoje Stage,Missing,3.62,54288
"Finders Keepers (Bill Hodges Trilogy, #2)",Stephen King,Missing,4.05,130467
Broken Monsters (Paperback),Lauren Beukes,Missing,3.59,21447
The Other (Mass Market Paperback),Thomas Tryon,Missing,3.99,21178
"Dread Nation (Dread Nation, #1)",Justina Ireland,Missing,4.14,29712
The Changeling (Hardcover),Victor LaValle,Missing,3.78,16898
"I Am Not a Serial Killer (John Cleaver, #1)",Dan Wells,Missing,3.79,35025
The Grownup (Hardcover),Gillian Flynn,Missing,3.56,117318
"The Night Eternal (The Strain Trilogy, #3)",Guillermo del Toro,Missing,3.70,28604
Weaveworld (Paperback),Clive Barker,Missing,4.13,30720
The Great and Secret Show (Book of the Art #1),Clive Barker,Missing,4.06,29628
The Invited (Hardcover),Jennifer  McMahon,Missing,3.81,23672
White Is for Witching (Hardcover),Helen Oyeyemi,Missing,3.56,10216
"The Rats (Rats, #1)",James Herbert,Missing,3.93,19804
Fevre Dream (Paperback),George R.R. Martin,Missing,3.89,25776
"Uzumaki: Spiral into Horror, Vol. 1 (Paperback)",Junji Ito,Missing,4.36,21587
"Alpha & Omega (Locke & Key, #6)",Joe Hill,Missing,4.48,29557
Full Throttle (Hardcover),Joe Hill,Missing,4.01,14400
"Warm Bodies (Warm Bodies, #1)",Isaac Marion,Missing,3.91,102797
There's Someone Inside Your House (Hardcover),Stephanie Perkins,Missing,3.40,32441
"Off Season (Dead River, #1)",Jack Ketchum,Missing,3.80,12376
"14 (Threshold, #1)",Peter Clines,Missing,3.96,34142
Summer Sons (Hardcover),Lee Mandelo,Missing,3.82,6168
"Wytches, Volume 1 (Paperback)",Scott Snyder,Missing,3.80,15099
At the Mountains of Madness and Other Tales of Terror (Mass Market Paperback),H.P. Lovecraft,Missing,4.26,23642
"Ninth House (Alex Stern, #1)",Leigh Bardugo,Missing,4.04,187707
Sour Candy (Kindle Edition),Kealan Patrick Burke,Missing,3.74,9567
The Masque of the Red Death (Paperback),Edgar Allan Poe,Missing,4.08,33317
Dark Matter (Hardcover),Michelle Paver,Missing,3.98,14605
Near the Bone (Paperback),Christina Henry,Missing,3.75,8321
"Miles Behind Us (The Walking Dead, #2)",Robert Kirkman,Missing,4.23,38139
The Good House (Paperback),Tananarive Due,Missing,3.98,5986
Survivor Song (Hardcover),Paul Tremblay,Missing,3.63,13117
Things We Lost in the Fire (Hardcover),Mariana Enríquez,Missing,4.07,25586
The Case of Charles Dexter Ward (Paperback),H.P. Lovecraft,Missing,4.15,18237
The Great God Pan (Paperback),Arthur Machen,Missing,3.70,12187
The Shadows (Hardcover),Alex North,Missing,3.74,44062
In the Tall Grass (Audio CD),Stephen King,Missing,3.65,23888
I Have No Mouth and I Must Scream (Mass Market Paperback),Harlan Ellison,Missing,3.90,28681
"Gideon the Ninth (The Locked Tomb, #1)",Tamsyn Muir,Missing,4.23,84040
"Girl of Nightmares (Anna, #2)",Kendare Blake,Missing,3.85,30624
Necronomicon: The Best Weird Tales (Hardcover),H.P. Lovecraft,Missing,4.20,16027
Just Like Home (Hardcover),Sarah Gailey,Missing,3.47,7609
The Black Cat (Paperback),Edgar Allan Poe,Missing,4.04,37244
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
The King in Yellow (Paperback),Robert W. Chambers,Missing,3.51,13580
The Monster of Elendhaven (Hardcover),Jennifer Giesbrecht,Missing,3.57,6998
"Welcome to Dead House (Goosebumps, #1)",R.L. Stine,Missing,3.84,33283
Those Across the River (Hardcover),Christopher Buehlman,Missing,3.69,9658
"Lasher (Lives of the Mayfair Witches, #2)",Anne Rice,Missing,3.87,58970
Lost Souls (Paperback),Poppy Z. Brite,Missing,3.90,17249
Tomie (Hardcover),Junji Ito,Missing,4.12,18640
The Dark Descent of Elizabeth Frankenstein (Hardcover),Kiersten White,Missing,3.90,18203
Authority (Paperback),Jeff VanderMeer,Missing,3.53,72952
Brother (Paperback),Ania Ahlborn,Missing,3.97,9320
"Rolling in the Deep (Rolling in the Deep, #0.5)",Mira Grant,Missing,3.99,7624
"The Diviners (The Diviners, #1)",Libba Bray,Missing,3.94,93803
Danse Macabre (Paperback),Stephen King,Missing,3.66,27161
The Monk (Paperback),Matthew Gregory Lewis,Missing,3.82,25596
Dracul (Hardcover),Dacre Stoker,Missing,4.13,12448
Elevation (Hardcover),Stephen King,Missing,3.66,107864
The Mummy (Ramses the Damned #1),Anne Rice,Missing,3.85,45404
Disappearance at Devil's Rock (Hardcover),Paul Tremblay,Missing,3.59,12963
Song of Kali (Paperback),Dan Simmons,Missing,3.61,12567
"Hannibal Rising (Hannibal Lecter, #4)",Thomas  Harris,Missing,3.55,44300
"This Book Is Full of Spiders (John Dies at the End, #2)",David  Wong,Missing,4.25,28283
Gyo (Hardcover),Junji Ito,Missing,3.87,17425
Rage (Paperback),Richard Bachman,Missing,3.75,41623
Lord of the Flies (Paperback),William Golding,Missing,3.69,2638283
The Shadow over Innsmouth (Paperback),H.P. Lovecraft,Missing,4.12,16723
The Fog (Paperback),James Herbert,Missing,3.89,25074
Harvest Home (Hardcover),Thomas Tryon,Missing,3.84,8538
Hidden Pictures (Hardcover),Jason Rekulak,Missing,4.24,42446
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,Missing,4.07,891128
"Pines (Wayward Pines, #1)",Blake Crouch,Missing,3.94,104323
The Thief of Always (Hardcover),Clive Barker,Missing,4.20,30935
The Collector (Paperback),John Fowles,Missing,3.98,69345
The Pit and the Pendulum (Paperback),Edgar Allan Poe,Missing,4.19,53779
Burnt Offerings (Hardcover),Robert Marasco,Missing,3.80,7424
Craven Manor (Paperback),Darcy Coates,Missing,3.95,13076
Rebecca (ebook),Daphne du Maurier,Missing,4.24,559393
Lightning (Mass Market Paperback),Dean Koontz,Missing,4.08,59496
Seed (ebook),Ania Ahlborn,Missing,3.72,11472
"Safety Behind Bars (The Walking Dead, #3)",Robert Kirkman,Missing,4.30,32400
