Title,Author,Year,Rating,Raters
"The Keep (Adversary Cycle, #1)",F. Paul Wilson,Missing,4.00,18189
White Smoke (Hardcover),Tiffany D. Jackson,Missing,3.85,11050
"Deadline (Newsflesh, #2)",Mira Grant,Missing,4.10,25328
"Malorie (Bird Box, #2)",Josh Malerman,Missing,3.82,18762
The Metamorphosis (Paperback),Franz Kafka,Missing,3.84,846801
"The City of Mirrors (The Passage, #3)",Justin Cronin,Missing,4.20,51417
"Patient Zero (Joe Ledger, #1)",Jonathan Maberry,Missing,3.99,28211
Sundial (Hardcover),Catriona Ward,Missing,3.83,8026
"Cirque Du Freak: A Living Nightmare (Cirque Du Freak, #1)",Darren Shan,Missing,4.08,55493
Slasher Girls & Monster Boys (Kindle Edition),April Genevieve Tucholke,Missing,3.87,8487
The Halloween Tree (Paperback),Ray Bradbury,Missing,3.79,27107
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
"Rot & Ruin (Rot & Ruin, #1)",Jonathan Maberry,Missing,4.10,34090
Prodigal Son (Dean Koontz's Frankenstein #1),Dean Koontz,Missing,4.03,34970
Boy's Life (Kindle Edition),Robert McCammon,Missing,4.38,30770
The Whisper Man (Hardcover),Alex North,Missing,4.04,127990
The House Next Door (Mass Market Paperback),Anne Rivers Siddons,Missing,3.87,10869
"Darkly Dreaming Dexter (Dexter, #1)",Jeff Lindsay,Missing,3.90,200536
This Thing Between Us (Paperback),Gus Moreno,Missing,3.78,7546
The Girl in Red (Paperback),Christina Henry,Missing,3.71,12432
Last Days (Paperback),Adam Nevill,Missing,3.81,5862
The October Country (Hardcover),Ray Bradbury,Missing,4.13,16598
A Cosmology of Monsters (Hardcover),Shaun Hamill,Missing,3.78,7740
The Deep (ebook),Alma Katsu,Missing,3.34,7856
"Anno Dracula (Anno Dracula, #1)",Kim Newman,Missing,3.77,13381
Dark Harvest (Paperback),Norman Partridge,Missing,3.68,6581
Chasing the Boogeyman (Hardcover),Richard  Chizmar,Missing,4.00,15169
Stolen Tongues (Kindle Edition),Felix Blackwell,Missing,3.97,10627
"Forever Odd (Odd Thomas, #2)",Dean Koontz,Missing,3.98,73990
A House at the Bottom of a Lake (Kindle Edition),Josh Malerman,Missing,3.21,13492
The Taking of Jake Livingston (Hardcover),Ryan Douglass,Missing,3.47,9214
Paperbacks from Hell: The Twisted History of '70s and '80s Horror Fiction (Paperback),Grady Hendrix,Missing,4.30,7783
"Taltos (Lives of the Mayfair Witches, #3)",Anne Rice,Missing,3.81,51483
The House on the Borderland (Paperback),William Hope Hodgson,Missing,3.62,7620
The Return (Hardcover),Rachel   Harrison,Missing,3.32,10129
House of Salt and Sorrows (Hardcover),Erin A. Craig,Missing,3.93,65043
"Guilty Pleasures (Anita Blake, Vampire Hunter, #1)",Laurell K. Hamilton,Missing,4.02,142179
More Scary Stories to Tell in the Dark (Hardcover),Alvin Schwartz,Missing,4.11,16955
"Welcome to Night Vale (Welcome to Night Vale, #1)",Joseph Fink,Missing,3.83,37848
Shiver: Selected Stories (Hardcover),Junji Ito,Missing,4.35,12601
The Taking (Mass Market Paperback),Dean Koontz,Missing,3.79,38418
The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror (Paperback),Robert Louis Stevenson,Missing,3.94,119195
Rules for Vanishing (Hardcover),Kate Alice Marshall,Missing,3.80,7412
The Bad Place (Mass Market Paperback),Dean Koontz,Missing,3.93,35924
"Infected (Infected, #1)",Scott Sigler,Missing,3.84,20296
Strangers (Paperback),Dean Koontz,Missing,4.01,44326
"Monstress, Vol. 1: Awakening (Paperback)",Marjorie M. Liu,Missing,3.96,56786
"The Heart's Desire (The Walking Dead, #4)",Robert Kirkman,Missing,4.20,28926
The Coldest Girl in Coldtown (Hardcover),Holly Black,Missing,3.84,66331
The Graveyard Apartment (Hardcover),Mariko Koike,Missing,3.25,3537
The Complete Fiction (Leather Bound),H.P. Lovecraft,Missing,4.35,12257
The Cipher (Paperback),Kathe Koja,Missing,3.57,4706
Midnight (Paperback),Dean Koontz,Missing,3.85,25858
Zone One (Hardcover),Colson Whitehead,Missing,3.26,22179
Our Wives Under the Sea (Paperback),Julia Armfield,Missing,3.93,9556
"The Boy on the Bridge (The Girl With All the Gifts, #2)",M.R. Carey,Missing,3.96,23472
Certain Dark Things (Paperback),Silvia Moreno-Garcia,Missing,3.75,10180
Blaze (Hardcover),Richard Bachman,Missing,3.75,45929
"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco,Missing,3.98,113129
A Clockwork Orange (Paperback),Anthony Burgess,Missing,4.00,665129
Tick Tock (Paperback),Dean Koontz,Missing,3.74,33054
Handling the Undead (Paperback),John Ajvide Lindqvist,Missing,3.48,11421
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
"Dead Until Dark (Sookie Stackhouse, #1)",Charlaine Harris,Missing,3.96,521937
"American Vampire, Vol. 1 (Hardcover)",Scott Snyder,Missing,3.98,24295
The Castle of Otranto (Paperback),Horace Walpole,Missing,3.18,29445
From Hell (Paperback),Alan Moore,Missing,4.18,37943
"The Doll's House (The Sandman, #2)",Neil Gaiman,Missing,4.44,96041
Mister B. Gone (Hardcover),Clive Barker,Missing,3.34,13685
Acceptance (Paperback),Jeff VanderMeer,Missing,3.62,56151
"Merrick (The Vampire Chronicles, #7)",Anne Rice,Missing,3.75,40944
A Stir of Echoes (Paperback),Richard Matheson,Missing,3.87,13418
Lakewood (Hardcover),Megan Giddings,Missing,3.52,9360
Mapping the Interior (ebook),Stephen Graham Jones,Missing,3.81,4902
Trigger Warning: Short Fictions and Disturbances (Hardcover),Neil Gaiman,Missing,3.92,57355
"Something is Killing the Children, Vol. 1 (Paperback)",James Tynion IV,Missing,4.14,11647
The Croning (Hardcover),Laird Barron,Missing,3.74,4458
Drawing Blood (Paperback),Poppy Z. Brite,Missing,4.02,10096
In the Miso Soup (Paperback),Ryū Murakami,Missing,3.62,24031
"Brother Odd (Odd Thomas, #3)",Dean Koontz,Missing,4.00,64063
Shadowland (Mass Market Paperback),Peter Straub,Missing,3.90,11878
When the Reckoning Comes (Paperback),LaTanya McQueen,Missing,3.72,4030
"The Screaming Staircase (Lockwood & Co., #1)",Jonathan Stroud,Missing,4.22,39779
In the House in the Dark of the Woods (Hardcover),Laird Hunt,Missing,3.32,5851
Hideaway (Mass Market Paperback),Dean Koontz,Missing,3.86,34652
And the Trees Crept In (Hardcover),Dawn Kurtagich,Missing,3.56,5815
"Ghost Road Blues (Pine Deep, #1)",Jonathan Maberry,Missing,3.78,8099
Kin (Hardcover),Kealan Patrick Burke,Missing,3.91,4360
"The Merciless (The Merciless, #1)",Danielle Vega,Missing,3.60,15483
A Certain Hunger (Audible Audio),Chelsea G. Summers,Missing,3.95,11889
The Children on the Hill (Hardcover),Jennifer  McMahon,Missing,3.89,13683
"American Gods (American Gods, #1)",Neil Gaiman,Missing,4.11,857733
"The Best Defense (The Walking Dead, #5)",Robert Kirkman,Missing,4.28,25002
Imajica (Paperback),Clive Barker,Missing,4.17,22051
Burn Our Bodies Down (ebook),Rory Power,Missing,3.54,9359
The King in Yellow and Other Horror Stories (Paperback),Robert W. Chambers,Missing,3.69,7912
Fledgling (Paperback),Octavia E. Butler,Missing,3.85,26336
"Pandora (New Tales of the Vampires, #1)",Anne Rice,Missing,3.78,43671
The Shining Girls (Hardcover),Lauren Beukes,Missing,3.54,46714
"Tokyo Ghoul, Tome 1 (Tokyo Ghoul, #1)",Sui Ishida,Missing,4.42,121113
Mongrels (Hardcover),Stephen Graham Jones,Missing,3.94,6220
The Fall of the House of Usher and Other Tales (Paperback),Edgar Allan Poe,Missing,4.17,71471
One Past Midnight: The Langoliers (Audio Cassette),Stephen King,Missing,3.92,38099
"Night of the Living Dummy (Goosebumps, #7)",R.L. Stine,Missing,3.84,28149
"The Murders of Molly Southbourne (Molly Southbourne, #1)",Tade Thompson,Missing,3.82,5074
Wylding Hall (ebook),Elizabeth Hand,Missing,3.83,5361
"Blackout (Newsflesh, #3)",Mira Grant,Missing,4.09,21930
The Bone Houses (Hardcover),Emily Lloyd-Jones,Missing,4.01,17189
Lock Every Door (ebook),Riley Sager,Missing,3.91,142749
Between Two Fires (Hardcover),Christopher Buehlman,Missing,4.24,7917
Sharp Objects (Paperback),Gillian Flynn,Missing,4.01,870211
Suffer the Children (Paperback),John Saul,Missing,3.92,29999
The Wind Through the Keyhole (Kindle Edition),Stephen King,Missing,4.15,75549
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
"Chilling Adventures of Sabrina, Vol. 1: The Crucible (Paperback)",Roberto Aguirre-Sacasa,Missing,3.95,12547
The Last Days of Jack Sparks (Paperback),Jason Arnopp,Missing,3.89,7712
Gallant (Hardcover),V.E. Schwab,Missing,3.80,54283
"Blood And Gold (The Vampire Chronicles, #8)",Anne Rice,Missing,3.91,33613
I Remember You (Paperback),Yrsa Sigurðardóttir,Missing,3.86,9572
The Dangers of Smoking in Bed (Hardcover),Mariana Enríquez,Missing,3.88,18887
More Tales to Chill Your Bones (Paperback),Alvin Schwartz,Missing,4.16,15138
Collected Ghost Stories (Hardcover),M.R. James,Missing,4.14,7172
Growing Things and Other Stories (Hardcover),Paul Tremblay,Missing,3.50,5285
The Child Thief (Hardcover),Brom,Missing,4.09,16403
The Bad Seed (Paperback),William March,Missing,4.03,17794
The Drowning Kind (Hardcover),Jennifer  McMahon,Missing,3.83,19473
"Say Cheese and Die! (Goosebumps, #4)",R.L. Stine,Missing,3.77,24054
The Scarlet Gospels (Hardcover),Clive Barker,Missing,3.49,8722
Shutter Island (Mass Market Paperback),Dennis Lehane,Missing,4.10,181082
The Dunwich Horror and Others (Hardcover),H.P. Lovecraft,Missing,4.19,14751
Songs of a Dead Dreamer and Grimscribe (Paperback),Thomas Ligotti,Missing,3.99,3921
Twilight Eyes (Paperback),Dean Koontz,Missing,3.91,26088
"This Sorrowful Life (The Walking Dead, #6)",Robert Kirkman,Missing,4.30,23753
"The Reapers are the Angels (Reapers, #1)",Alden Bell,Missing,3.89,11684
A Winter Haunting (Seasons of Horror #4),Dan Simmons,Missing,3.60,8995
Fragments of Horror (Hardcover),Junji Ito,Missing,4.10,11479
"The Madman's Daughter (The Madman's Daughter, #1)",Megan Shepherd,Missing,3.67,23575
Whispers (Paperback),Dean Koontz,Missing,3.93,32393
Dark Places (Hardcover),Gillian Flynn,Missing,3.95,674619
Experimental Film (Paperback),Gemma Files,Missing,3.60,2546
Little Heaven (Hardcover),Nick Cutter,Missing,3.79,5363
They Thirst (Hardcover),Robert McCammon,Missing,3.91,12008
Sorrowland (Hardcover),Rivers Solomon,Missing,3.83,8675
Wakenhyrst (Hardcover),Michelle Paver,Missing,3.88,14334
The Carrow Haunt (Kindle Edition),Darcy Coates,Missing,4.11,8612
"Books of Blood, Volume Two (Books of Blood, #2)",Clive Barker,Missing,4.09,11128
The Devil All the Time (Hardcover),Donald Ray Pollock,Missing,4.12,30655
The Walking Dead: Compendium One (Paperback),Robert Kirkman,Missing,4.44,67401
"Neverwhere (London Below, #1)",Neil Gaiman,Missing,4.17,486300
FantasticLand (Hardcover),Mike Bockoven,Missing,3.99,9168
The Invisible Man (Paperback),H.G. Wells,Missing,3.64,173642
"Afraid (Afraid, #1)",Jack Kilborn,Missing,3.91,9129
The Dead and the Dark (Hardcover),Courtney Gould,Missing,3.95,6252
The Funhouse (Paperback),Dean Koontz,Missing,3.64,22633
False Memory (Paperback),Dean Koontz,Missing,3.89,45255
Geek Love (Paperback),Katherine Dunn,Missing,3.96,62758
Roadwork (Paperback),Richard Bachman,Missing,3.60,33555
The Complete Works of H.P. Lovecraft (Kindle Edition),H.P. Lovecraft,Missing,4.35,16091
The Cellar (Paperback),Richard Laymon,Missing,3.65,7552
Revenge (Paperback),Yōko Ogawa,Missing,4.01,15988
The Day of the Triffids (Paperback),John Wyndham,Missing,4.01,99946
The Saturday Night Ghost Club (Hardcover),Craig Davidson,Missing,3.89,12946
"Blackwood Farm (The Vampire Chronicles, #9)",Anne Rice,Missing,3.88,31826
The Burning Girls (Hardcover),C.J. Tudor,Missing,4.04,27060
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
The Rising (The Rising #1),Brian Keene,Missing,3.80,9942
The Woman in White (Paperback),Wilkie Collins,Missing,4.00,144927
Manhunt (Paperback),Gretchen Felker-Martin,Missing,3.64,4234
"The Calm Before (The Walking Dead, #7)",Robert Kirkman,Missing,4.26,21920
"Made to Suffer (The Walking Dead, #8)",Robert Kirkman,Missing,4.45,26283
The Night Sister (Hardcover),Jennifer  McMahon,Missing,3.70,21033
"Fear Nothing (Moonlight Bay, #1)",Dean Koontz,Missing,4.00,36275
Remina (Hardcover),Junji Ito,Missing,3.67,10093
"Uzumaki: Spiral into Horror, Vol. 2. (Paperback)",Junji Ito,Missing,4.32,11039
"Here We Remain (The Walking Dead, #9)",Robert Kirkman,Missing,4.24,18064
Smashed: Junji Ito Story Collection (Hardcover),Junji Ito,Missing,4.13,10058
The Hatching (The Hatching #1),Ezekiel Boone,Missing,3.67,6091
Maplecroft (The Borden Dispatches #1),Cherie Priest,Missing,3.58,4448
"Darkhouse (Experiment in Terror, #1)",Karina Halle,Missing,3.77,17117
"Bad Girls Don't Die (Bad Girls Don't Die, #1)",Katie Alender,Missing,4.02,28032
All's Well (Hardcover),Mona Awad,Missing,3.66,10114
"Lord Loss (The Demonata, #1)",Darren Shan,Missing,4.23,21844
The Imago Sequence and Other Stories (Hardcover),Laird Barron,Missing,4.01,3710
Teatro Grottesco (Hardcover),Thomas Ligotti,Missing,4.10,4496
"The Call (The Call, #1)",Peadar Ó Guilín,Missing,3.84,13078
"The Descent (Descent, #1)",Jeff Long,Missing,3.96,8179
The Family Plot (Hardcover),Cherie Priest,Missing,3.65,3528
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,Missing,3.63,5921891
Lost Boy: The True Story of Captain Hook (Paperback),Christina Henry,Missing,4.22,21589
The Vampyre (Paperback),John William Polidori,Missing,3.30,9561
The Vegetarian (Hardcover),Han Kang,Missing,3.59,131177
The Anomaly (The Anomaly Files #1),Michael Rutger,Missing,3.79,9868
The Shuddering (Paperback),Ania Ahlborn,Missing,3.73,5336
"Stay Out of the Basement  (Goosebumps, #2)",R.L. Stine,Missing,3.69,18903
"The Haunted Mask (Goosebumps, #11)",R.L. Stine,Missing,3.84,21153
"What We Become (The Walking Dead, #10)",Robert Kirkman,Missing,4.27,18054
The Red Tree (Paperback),Caitlín R. Kiernan,Missing,3.66,3322
Velocity (Mass Market Paperback),Dean Koontz,Missing,3.87,61857
"This is Not a Test (This is Not a Test, #1)",Courtney Summers,Missing,3.85,14061
"The Atrocity Archives (Laundry Files, #1)",Charles Stross,Missing,3.90,24221
Coldheart Canyon (Paperback),Clive Barker,Missing,3.70,8071
Apt Pupil (Paperback),Stephen King,Missing,3.91,31206
The Last Werewolf (The Last Werewolf #1),Glen Duncan,Missing,3.46,15642
Earthlings (Hardcover),Sayaka Murata,Missing,3.58,28274
The Monkey's Paw (Hardcover),W.W. Jacobs,Missing,3.84,12355
"Uzumaki: Spiral Into Horror, Vol. 3 (Paperback)",Junji Ito,Missing,4.26,9964
The Chalk Man (Hardcover),C.J. Tudor,Missing,3.71,89239
The Traveling Vampire Show (Mass Market Paperback),Richard Laymon,Missing,3.84,8386
The Pallbearers Club (Hardcover),Paul Tremblay,Missing,3.22,4632
City of Night (Dean Koontz's Frankenstein #2),Dean Koontz,Missing,3.99,22639
Slewfoot: A Tale of Bewitchery (Hardcover),Brom,Missing,4.35,5159
"Ararat (Ben Walker, #1)",Christopher Golden,Missing,3.38,5735
North American Lake Monsters (Hardcover),Nathan Ballingrud,Missing,4.00,4217
House of Hunger (Hardcover),Alexis Henderson,Missing,3.76,1886
Audition (Hardcover),Ryū Murakami,Missing,3.52,9603
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Legion (Hardcover),William Peter Blatty,Missing,3.72,10337
The Wendigo (Paperback),Algernon Blackwood,Missing,3.82,5349
This House Is Haunted (Hardcover),John Boyne,Missing,3.60,12897
Cold Fire (Paperback),Dean Koontz,Missing,3.82,24649
"What the Hell Did I Just Read (John Dies at the End, #3)",David  Wong,Missing,4.16,12267
"30 Days of Night, Vol. 1 (Paperback)",Steve Niles,Missing,3.79,19521
Lullaby (Paperback),Chuck Palahniuk,Missing,3.74,94735
The Patient (Kindle Edition),Jasper DeWitt,Missing,3.51,11867
"Rise of the Governor (The Walking Dead: Novels, #1)",Robert Kirkman,Missing,3.89,19271
"I Hunt Killers (I Hunt Killers, #1)",Barry Lyga,Missing,4.02,37661
Harbor (Hardcover),John Ajvide Lindqvist,Missing,3.66,7250
Fairy Tale (Hardcover),Stephen King,Missing,4.29,37487
The Devil Crept In (Paperback),Ania Ahlborn,Missing,3.64,4858
Storm of the Century (Paperback),Stephen King,Missing,3.95,22922
Dragon Tears (Paperback),Dean Koontz,Missing,3.76,22265
Fellside (Hardcover),M.R. Carey,Missing,3.57,13467
"Fear the Hunters (The Walking Dead, #11)",Robert Kirkman,Missing,4.32,18091
"Harrow County, Vol. 1: Countless Haints (Paperback)",Cullen Bunn,Missing,4.04,5944
Mr. Murder (Paperback),Dean Koontz,Missing,3.78,26102
The Vampire's Assistant (Cirque du Freak #2),Darren Shan,Missing,4.13,41704
"The Inhuman Condition (Books of Blood, #4)",Clive Barker,Missing,3.96,7887
No One Gets Out Alive (Paperback),Adam Nevill,Missing,3.69,3814
Servant of the Bones (Hardcover),Anne Rice,Missing,3.74,29719
Suffer the Children (Paperback),Craig DiLouie,Missing,3.91,3464
The Boatman's Daughter (Paperback),Andy  Davidson,Missing,3.52,3749
Gone to See the River Man (Kindle Edition),Kristopher Triana,Missing,3.72,6222
The Beautiful Thing That Awaits Us All (Hardcover),Laird Barron,Missing,3.98,3670
"The Laughing Corpse (Anita Blake, Vampire Hunter, #2)",Laurell K. Hamilton,Missing,4.12,82738
The Book of Lost Things (Hardcover),John Connolly,Missing,3.95,74814
Naomi's Room (Paperback),Jonathan Aycliffe,Missing,3.69,4294
The Haunted (Paperback),Bentley Little,Missing,3.57,7764
Drood (Hardcover),Dan Simmons,Missing,3.52,15601
The Wolf's Hour (Michael Gallatin #1),Robert McCammon,Missing,4.07,10920
Children of the Night (Seasons of Horror #2),Dan Simmons,Missing,3.72,7559
77 Shadow Street (Hardcover),Dean R. Koontz,Missing,3.36,20364
"The Walking Dead, Book One (Hardcover)",Robert Kirkman,Missing,4.35,36508
Under the Skin (Paperback),Michel Faber,Missing,3.74,23597
The Store (Paperback),Bentley Little,Missing,3.85,7537
"Nightmare at 20,000 Feet (Paperback)",Richard Matheson,Missing,4.07,7672
"Odd Hours (Odd Thomas, #4)",Dean Koontz,Missing,3.96,45326
"Too Far Gone (The Walking Dead, #13)",Robert Kirkman,Missing,4.21,14916
Invasion of the Body Snatchers (Paperback),Jack Finney,Missing,3.90,21044
The Rats in the Walls (Paperback),H.P. Lovecraft,Missing,4.02,8749
The Broken Girls (Kindle Edition),Simone St. James,Missing,4.07,81772
The Rats in the Walls (Paperback),H.P. Lovecraft,Missing,4.02,8749
"Meg (MEG, #1)",Steve Alten,Missing,3.76,20510
Smoke and Mirrors: Short Fiction and Illusions (Mass Market Paperback),Neil Gaiman,Missing,4.02,68775
"Life Among Them (The Walking Dead, #12)",Robert Kirkman,Missing,4.31,19753
"Night Watch (Watch, #1)",Sergei Lukyanenko,Missing,3.97,42037
Fragile Things: Short Fictions and Wonders (Paperback),Neil Gaiman,Missing,3.96,66840
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Doll Bones (Hardcover),Holly Black,Missing,3.68,27375
"Vittorio, The Vampire (New Tales of the Vampires, #2)",Anne Rice,Missing,3.53,27009
What Big Teeth (Hardcover),Rose Szabo,Missing,3.42,4959
Black Hole (Hardcover),Charles Burns,Missing,3.84,46938
Within These Walls (Paperback),Ania Ahlborn,Missing,3.61,4388
Bone White (Paperback),Ronald Malfi,Missing,3.89,3870
Goth (Paperback),Otsuichi,Missing,4.05,3738
172 Hours on the Moon (Paperback),Johan Harstad,Missing,3.54,12847
"Revenge of the Witch (The Last Apprentice / Wardstone Chronicles, #1)",Joseph Delaney,Missing,4.00,46647
"Unwind (Unwind, #1)",Neal Shusterman,Missing,4.17,213013
Creepshow (Paperback),Stephen King,Missing,4.07,37555
Just Like Mother (Hardcover),Anne Heltzel,Missing,3.74,4467
Zombie (Paperback),Joyce Carol Oates,Missing,3.34,9840
The Last Final Girl (Paperback),Stephen Graham Jones,Missing,3.14,2936
"Haunted (David Ash, #1)",James Herbert,Missing,3.79,7191
From the Corner of His Eye (Mass Market Paperback),Dean Koontz,Missing,4.05,31139
You Should Have Left (Kindle Edition),Daniel Kehlmann,Missing,3.50,5825
"The Enemy (The Enemy, #1)",Charlie Higson,Missing,4.10,23223
Last Days (Paperback),Brian Evenson,Missing,3.78,3649
"Down Among the Sticks and Bones (Wayward Children, #2)",Seanan McGuire,Missing,4.15,44230
The Door to December (Paperback),Richard Paige,Missing,3.96,36578
The Night Gardener (Hardcover),Jonathan Auxier,Missing,4.06,18510
The Toll (Paperback),Cherie Priest,Missing,3.42,2758
"Hollow City (Miss Peregrine's Peculiar Children, #2)",Ransom Riggs,Missing,4.06,223135
Ghost Stories of an Antiquary (Paperback),M.R. James,Missing,4.07,4854
"Books of Blood, Volume Three (Books of Blood, #3)",Clive Barker,Missing,4.17,11379
"Reliquary (Pendergast, #2)",Douglas Preston,Missing,4.03,43381
