Title,Author,Year,Rating,Raters
"Vamphyri! (Necroscope, #2)",Brian Lumley,Missing,4.11,7496
The Ghost Tree (Paperback),Christina Henry,Missing,3.82,4661
American Elsewhere (Paperback),Robert Jackson Bennett,Missing,3.78,6377
Road of Bones (Hardcover),Christopher Golden,Missing,3.46,2970
"Metro 2033 (Metro, #1)",Dmitry Glukhovsky,Missing,4.00,53729
Night Chills (Paperback),Dean Koontz,Missing,3.89,25248
"Blood Canticle (The Vampire Chronicles, #10)",Anne Rice,Missing,3.73,23342
The Devil in Silver (Hardcover),Victor LaValle,Missing,3.55,4866
Cackle (Paperback),Rachel   Harrison,Missing,3.71,11598
Hunted (Kindle Edition),Darcy Coates,Missing,4.08,9505
Who Goes There? (Paperback),John W. Campbell Jr.,Missing,3.82,8333
Floating Dragon (Paperback),Peter Straub,Missing,3.84,11900
"The Curse of the Wendigo (The Monstrumologist, #2)",Rick Yancey,Missing,4.17,7207
"Circus of the Damned (Anita Blake, Vampire Hunter, #3)",Laurell K. Hamilton,Missing,4.16,91919
The Lesser Dead (Hardcover),Christopher Buehlman,Missing,4.03,4130
"Hater (Hater, #1)",David Moody,Missing,3.65,10078
The Thing on the Doorstep and Other Weird Stories (Paperback),H.P. Lovecraft,Missing,4.29,9491
"City of Ghosts (Cassidy Blake, #1)",Victoria Schwab,Missing,3.90,56656
The Loney (Hardcover),Andrew Michael Hurley,Missing,3.27,15101
The Weight of Blood (Hardcover),Tiffany D. Jackson,Missing,4.35,3644
"Dream Country (The Sandman, #3)",Neil Gaiman,Missing,4.24,112513
The Secret of Crickley Hall (Hardcover),James Herbert,Missing,3.91,8730
Suicide Forest (World's Scariest Places #1),Jeremy Bates,Missing,3.70,5889
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
The Mary Shelley Club (Hardcover),Goldy Moldavsky,Missing,3.94,7409
The Replacement (Hardcover),Brenna Yovanoff,Missing,3.55,19682
Tunnels of Blood (Cirque du Freak #3),Darren Shan,Missing,4.14,35922
"Attack on Titan, Vol. 1 (Attack on Titan, #1)",Hajime Isayama,Missing,4.47,198844
Daughters Unto Devils (Hardcover),Amy Lukavics,Missing,3.58,3859
"Your House Is on Fire, Your Children All Gone (Paperback)",Stefan Kiesbye,Missing,3.32,3679
Ghost Wall (Hardcover),Sarah Moss,Missing,3.77,19653
"Johannes Cabal the Necromancer (Johannes Cabal, #1)",Jonathan L. Howard,Missing,3.92,19337
"Monster Blood (Goosebumps, #3)",R.L. Stine,Missing,3.52,12051
"Spiral (Ring, #2)",Kōji Suzuki,Missing,3.76,5672
"The Three (The Three, #1)",Sarah Lotz,Missing,3.31,13600
The Midwich Cuckoos (Mass Market Paperback),John Wyndham,Missing,3.92,22452
Alice Isn't Dead (Hardcover),Joseph Fink,Missing,3.65,7650
"No Way Out (The Walking Dead, #14)",Robert Kirkman,Missing,4.32,17070
We Need to Talk About Kevin (Paperback),Lionel Shriver,Missing,4.07,181893
"Mr. Monster (John Cleaver, #2)",Dan Wells,Missing,4.11,12931
Thornhill (Kindle Edition),Pam Smy,Missing,3.78,11630
Tales of H.P. Lovecraft (Paperback),H.P. Lovecraft,Missing,4.23,9150
"Dead Voices (Small Spaces, #2)",Katherine Arden,Missing,4.07,7771
Come with Me (Kindle Edition),Ronald Malfi,Missing,4.02,5992
"Hammers on Bone (Persons Non Grata, #1)",Cassandra Khaw,Missing,3.64,3624
"Lockdown (Escape from Furnace, #1)",Alexander Gordon Smith,Missing,4.11,19101
Hell Followed With Us (Hardcover),Andrew Joseph White,Missing,4.26,3754
Cursed Bunny (Paperback),Bora Chung,Missing,3.91,5224
Demon Seed (Paperback),Dean Koontz,Missing,3.44,14813
The Turn of the Key (Hardcover),Ruth Ware,Missing,3.94,216710
Occultation and Other Stories (Hardcover),Laird Barron,Missing,4.08,3174
The Need (Hardcover),Helen          Phillips,Missing,3.15,13059
Frankenstein in Baghdad (Paperback),Ahmed Saadawi,Missing,3.57,14095
"One Day at Horrorland (Goosebumps, #16)",R.L. Stine,Missing,3.91,17920
Cold Moon Over Babylon (Paperback),Michael McDowell,Missing,3.98,3189
Billy Summers (Hardcover),Stephen King,Missing,4.24,108034
Foe (Hardcover),Iain Reid,Missing,3.72,13793
"Lair (Rats, #2)",James Herbert,Missing,3.94,7154
Beloved (Kindle Edition),Toni Morrison,Missing,3.92,387766
"Petals on the Wind (Dollanganger, #2)",V.C. Andrews,Missing,3.82,60592
Catherine House (Hardcover),Elisabeth    Thomas,Missing,3.11,21357
The Loop (Hardcover),Jeremy Robert Johnson,Missing,3.42,4259
When I Arrived at the Castle (Paperback),Emily Carroll,Missing,3.70,3972
We Are All Completely Fine (Paperback),Daryl Gregory,Missing,3.75,4077
"The Wide, Carnivorous Sky and Other Monstrous Geographies (Paperback)",John  Langan,Missing,4.08,2398
The War of the Worlds (Paperback),H.G. Wells,Missing,3.83,284645
How to Sell a Haunted House (Hardcover),Grady Hendrix,Missing,4.14,265
The Dream Cycle of H.P. Lovecraft: Dreams of Terror and Death (Paperback),H.P. Lovecraft,Missing,4.23,6855
"We Find Ourselves (The Walking Dead, #15)",Robert Kirkman,Missing,4.12,12898
"What the Night Knows (What the Night Knows, #1)",Dean Koontz,Missing,3.77,19869
UR (Kindle Edition),Stephen King,Missing,3.72,19230
The Dark (Paperback),James Herbert,Missing,3.84,6728
Nightbitch (Hardcover),Rachel Yoder,Missing,3.66,18595
"Empire of the Vampire (Empire of the Vampire, #1)",Jay Kristoff,Missing,4.41,25222
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
The Diary of Ellen Rimbauer: My Life at Rose Red (Mass Market Paperback),Joyce Reardon,Missing,3.69,9800
Frankenstein (Paperback),Junji Ito,Missing,3.99,6995
Goddess of Filth (Paperback),V. Castro,Missing,3.75,2242
Venus in the Blind Spot (Hardcover),Junji Ito,Missing,4.14,7238
"You (You, #1)",Caroline Kepnes,Missing,3.95,207073
Life Expectancy (Paperback),Dean Koontz,Missing,3.99,35655
Sunshine (Mass Market Paperback),Robin McKinley,Missing,3.84,40845
El horror de Dunwich (Paperback),H.P. Lovecraft,Missing,3.81,7869
The Hole (Hardcover),Hye-Young Pyun,Missing,3.38,5062
Universal Harvester (Hardcover),John Darnielle,Missing,3.22,15225
"The Summer I Died (The Roger Huntington Saga, #1)",Ryan C. Thomas,Missing,3.86,2999
"Monster Island (Monster Island, #1)",David Wellington,Missing,3.60,10642
Dark Water (Paperback),Kōji Suzuki,Missing,3.62,4023
Sole Survivor (Paperback),Dean Koontz,Missing,3.80,28939
Ten (Hardcover),Gretchen McNeil,Missing,3.68,15260
The Woods Are Dark (Paperback),Richard Laymon,Missing,3.57,4915
Harrow Lake (Hardcover),Kat Ellis,Missing,3.56,3886
The Reddening (Hardcover),Adam Nevill,Missing,3.70,3433
The Servants of Twilight (Paperback),Leigh Nichols,Missing,3.90,20809
"Seize the Night (Moonlight Bay, #2)",Dean Koontz,Missing,4.09,28105
The Silence (Paperback),Tim Lebbon,Missing,3.82,5410
Song for the Unraveling of the World (Paperback),Brian Evenson,Missing,3.89,2650
The Supernatural Enhancements (Hardcover),Edgar Cantero,Missing,3.64,7022
"The Lunatic Cafe (Anita Blake, Vampire Hunter #4)",Laurell K. Hamilton,Missing,4.12,76406
The Auctioneer (Paperback),Joan Samson,Missing,3.82,2471
The Complete Tales and Poems (Hardcover),Edgar Allan Poe,Missing,4.49,8926
Leech (Hardcover),Hiron Ennes,Missing,3.84,808
"Outcast, Vol. 1: A Darkness Surrounds Him (Paperback)",Robert Kirkman,Missing,3.85,8279
We Need to Do Something (Paperback),Max Booth III,Missing,3.51,3502
Pine (Hardcover),Francine Toon,Missing,3.40,11457
Stinger (Kindle Edition),Robert McCammon,Missing,3.89,7966
Devil House (Hardcover),John Darnielle,Missing,3.33,7645
The Daughter of Doctor Moreau (Hardcover),Silvia Moreno-Garcia,Missing,3.69,8716
"Seed of Destruction (Hellboy, #1)",Mike Mignola,Missing,4.14,70711
Winter Moon (Paperback),Dean Koontz,Missing,3.86,17702
"Bloody Bones (Anita Blake, Vampire Hunter #5)",Laurell K. Hamilton,Missing,4.11,72381
"The Curse of the Mummy's Tomb (Goosebumps, #5)",R.L. Stine,Missing,3.67,14518
When No One Is Watching (Paperback),Alyssa Cole,Missing,3.53,70029
Dead and Alive (Dean Koontz's Frankenstein #3),Dean Koontz,Missing,4.02,24590
"Living Dead in Dallas (Sookie Stackhouse, #2)",Charlaine Harris,Missing,3.96,244649
"A Larger World (The Walking Dead, #16)",Robert Kirkman,Missing,4.16,12039
The Book of Cold Cases (Hardcover),Simone St. James,Missing,3.83,67902
Koko (Paperback),Peter Straub,Missing,3.59,9358
"Season of Mists (The Sandman, #4)",Neil Gaiman,Missing,4.54,71247
"The Source (Necroscope, #3)",Brian Lumley,Missing,4.15,6478
Usher's Passing (Mass Market Paperback),Robert McCammon,Missing,3.94,4806
"The Dead-Tossed Waves (The Forest of Hands and Teeth, #2)",Carrie Ryan,Missing,3.91,30608
The Companion (Hardcover),Katie Alender,Missing,3.85,5733
The Boy Who Drew Monsters (Hardcover),Keith Donohue,Missing,3.48,6586
The Face (Mass Market Paperback),Dean Koontz,Missing,3.73,21795
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Small Favors (Hardcover),Erin A. Craig,Missing,4.05,11067
Unbury Carol (Hardcover),Josh Malerman,Missing,3.33,5196
House (Kindle Edition),Frank E. Peretti,Missing,3.57,25380
"The Low, Low Woods (Hardcover)",Carmen Maria Machado,Missing,3.94,3793
Reprieve (Hardcover),James Han Mattson,Missing,3.43,4549
Survive the Night (Hardcover),Riley Sager,Missing,3.51,82348
The Dream-Quest of Unknown Kadath (Mass Market Paperback),H.P. Lovecraft,Missing,3.96,6674
Woom (Kindle Edition),Duncan Ralston,Missing,3.43,9581
"Sanctum (Asylum, #2)",Madeleine Roux,Missing,3.88,17649
Krampus: The Yule Lord (Hardcover),Brom,Missing,4.10,7305
Island (Paperback),Richard Laymon,Missing,3.79,6371
Echo (Hardcover),Thomas Olde Heuvelt,Missing,3.54,3522
"Sandman Slim (Sandman Slim, #1)",Richard Kadrey,Missing,3.94,35141
Everville (Book of the Art #2),Clive Barker,Missing,4.04,10543
The Canterville Ghost (Hardcover),Oscar Wilde,Missing,3.88,66181
The Merry Spinster: Tales of Everyday Horror (Paperback),Daniel M. Lavery,Missing,3.30,5985
"Something to Fear (The Walking Dead, #17)",Robert Kirkman,Missing,4.33,13300
Darkness (Paperback),John Saul,Missing,3.95,20855
"Day by Day Armageddon (Day by Day Armageddon, #1)",J.L. Bourne,Missing,4.01,17417
Wanderers (ebook),Chuck Wendig,Missing,3.97,20389
The Body (Paperback),Robin Waterfield,Missing,4.28,40320
Thirteen Storeys (Paperback),Jonathan Sims,Missing,3.93,3802
The Bird Eater (Audio CD),Ania Ahlborn,Missing,3.51,8109
Blockade Billy (Hardcover),Stephen King,Missing,3.46,21174
"The First Days (As the World Dies, #1)",Rhiannon Frater,Missing,3.77,9642
Anya's Ghost (Hardcover),Vera Brosgol,Missing,3.91,79642
The Demonologist (Hardcover),Andrew Pyper,Missing,3.32,9289
"Vampire Mountain (Cirque Du Freak, #4)",Darren Shan,Missing,4.16,32559
Dagon (Kindle Edition),H.P. Lovecraft,Missing,3.70,7478
Inspection (Kindle Edition),Josh Malerman,Missing,3.48,6718
The Drowning Girl (Paperback),Caitlín R. Kiernan,Missing,3.72,5042
"Snow, Glass, Apples (Hardcover)",Colleen Doran,Missing,4.10,10059
Blindness (Kindle Edition),José Saramago,Missing,4.16,252069
Wait Till Helen Comes (Paperback),Mary Downing Hahn,Missing,4.13,21994
By the Light of the Moon (Paperback),Dean Koontz,Missing,3.88,24556
"My Favorite Thing Is Monsters, Vol. 1 (My Favorite Thing Is Monsters, #1)",Emil Ferris,Missing,4.22,20106
"My Soul to Keep (African Immortals, #1)",Tananarive Due,Missing,4.15,5587
"Prince Lestat (The Vampire Chronicles, #11)",Anne Rice,Missing,3.82,22018
Falling Angel (Hardcover),William Hjortsberg,Missing,3.91,4608
"The Tomb (Repairman Jack, #1)",F. Paul Wilson,Missing,4.05,8295
Wormwood (Mass Market Paperback),Poppy Z. Brite,Missing,3.92,5534
Shutter (Hardcover),Courtney Alameda,Missing,3.77,2837
"Harrow the Ninth (The Locked Tomb, #2)",Tamsyn Muir,Missing,4.29,39527
The Enigma of Amigara Fault (ebook),Junji Ito,Missing,4.35,6845
"The Living Dead (The Living Dead, #1)",John Joseph Adams,Missing,3.85,9082
"Trials of Death (Cirque Du Freak, #5)",Darren Shan,Missing,4.25,30296
"Death Note, Vol. 1: Boredom (Death Note, #1)",Tsugumi Ohba,Missing,4.46,259516
Strange Highways (Hardcover),Dean Koontz,Missing,3.87,19481
The Woods Are Always Watching (Hardcover),Stephanie Perkins,Missing,3.08,6313
Wonderland (Hardcover),Zoje Stage,Missing,3.11,3792
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Dark Tales (Hardcover),Shirley Jackson,Missing,4.02,5457
Riding the Bullet (Audio Cassette),Stephen King,Missing,3.65,16534
Goblin (Hardcover),Josh Malerman,Missing,3.42,3691
Apartment 16 (Paperback),Adam Nevill,Missing,3.19,4662
"Welcome to Camp Nightmare  (Goosebumps, #9)",R.L. Stine,Missing,3.78,15520
"Odd Apocalypse (Odd Thomas, #5)",Dean Koontz,Missing,3.98,27478
And Then There Were None (Paperback),Agatha Christie,Missing,4.28,1129330
"The Last Town (Wayward Pines, #3)",Blake Crouch,Missing,4.09,52953
The Wolfen (Paperback),Whitley Strieber,Missing,3.84,7138
The Fervor (Hardcover),Alma Katsu,Missing,3.67,1926
Twelve Nights at Rotter House (Paperback),J.W. Ocker,Missing,3.43,2558
"Frozen Charlotte (Frozen Charlotte, #1)",Alex Bell,Missing,4.22,8998
"Wayward (Wayward Pines, #2)",Blake Crouch,Missing,4.14,57762
The Book Eaters (Hardcover),Sunyi Dean,Missing,3.78,7965
The Nest (Kindle Edition),Kenneth Oppel,Missing,3.73,9944
The Dead Girls of Hysteria Hall (Hardcover),Katie Alender,Missing,3.98,6885
Little Star (Hardcover),John Ajvide Lindqvist,Missing,3.63,6765
You've Lost a Lot of Blood (Paperback),Eric LaRocca,Missing,3.44,2999
Sensor (Hardcover),Junji Ito,Missing,3.59,5871
The House of Thunder (Mass Market Paperback),Leigh Nichols,Missing,3.80,18267
Basketful of Heads (Hardcover),Joe Hill,Missing,4.08,4568
"Revival, Vol. 1: You're Among Friends (Paperback)",Tim Seeley,Missing,3.86,8496
The Hiding Place (Hardcover),C.J. Tudor,Missing,3.62,27899
"The Black Barn (Gideon Falls, #1)",Jeff Lemire,Missing,4.15,6714
"Ashes (Ashes Trilogy, #1)",Ilsa J. Bick,Missing,3.94,25004
Creature (Paperback),John Saul,Missing,3.85,10980
Herbert West—Reanimator (Paperback),H.P. Lovecraft,Missing,3.85,5704
"Agents of Dreamland (Tinfoil Dossier, #1)",Caitlín R. Kiernan,Missing,3.67,3762
Violet (Paperback),Scott   Thomas,Missing,3.56,2158
Endless Night (Paperback),Richard Laymon,Missing,3.93,5264
"I Don't Want to Kill You (John Cleaver, #3)",Dan Wells,Missing,4.23,10517
Darkness on the Edge of Town (Paperback),Brian Keene,Missing,3.66,3655
The Remaking (Paperback),Clay McLeod Chapman,Missing,3.25,2066
"Contagion (Contagion, #1)",Erin Bowman,Missing,3.89,5315
A Lush and Seething Hell: Two Tales of Cosmic Horror (Hardcover),John Hornor Jacobs,Missing,3.85,2026
Cold Hand in Mine: Strange Stories (Hardcover),Robert Aickman,Missing,3.98,2888
"Dearly Devoted Dexter (Dexter, #2)",Jeff Lindsay,Missing,3.86,47770
"Club Dead (Sookie Stackhouse, #3)",Charlaine Harris,Missing,4.01,228960
Tales of Mystery and Imagination (Hardcover),Edgar Allan Poe,Missing,4.12,9034
Dissolving Classroom (Paperback),Junji Ito,Missing,3.82,6909
"The Whispering Skull (Lockwood & Co., #2)",Jonathan Stroud,Missing,4.34,21273
"The Killing Dance (Anita Blake, Vampire Hunter, #6)",Laurell K. Hamilton,Missing,4.13,70951
In a Glass Darkly (Paperback),J. Sheridan Le Fanu,Missing,3.84,4973
"Alien: Out of the Shadows (Canonical Alien Trilogy, #1)",Tim Lebbon,Missing,3.80,9823
Wounds: Six Stories from the Border of Hell (Hardcover),Nathan Ballingrud,Missing,4.08,2367
The Hollow Ones (Hardcover),Guillermo del Toro,Missing,3.69,5987
"Swamp Thing, Vol. 1: Saga of the Swamp Thing (Paperback)",Alan Moore,Missing,4.22,25501
The Legend of Sleepy Hollow and Other Stories (Paperback),Washington Irving,Missing,3.93,54364
The Howling (Mass Market Paperback),Gary Brandner,Missing,3.95,13522
The Lighthouse Witches (Paperback),C.J.  Cooke,Missing,3.98,10207
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
"A Deadly Education (The Scholomance, #1)",Naomi Novik,Missing,4.01,106167
1984 (Paperback),George Orwell,Missing,4.19,3976948
One Rainy Night (Paperback),Richard Laymon,Missing,3.86,4088
The Bright Lands (Hardcover),John Fram,Missing,3.42,3805
Thin Air: A Ghost Story (Hardcover),Michelle Paver,Missing,3.82,6256
Pretty Girls (Paperback),Karin Slaughter,Missing,4.03,249557
Hemlock Grove (Paperback),Brian McGreevy,Missing,3.48,6729
Mary: An Awakening of Terror (Paperback),Nat Cassidy,Missing,3.91,1148
And Then I Woke Up (Paperback),Malcolm Devlin,Missing,3.61,1596
Coraline (Hardcover),P. Craig Russell,Missing,4.05,31643
"Alice in Zombieland (White Rabbit Chronicles, #1)",Gena Showalter,Missing,4.03,42676
Tell Me I’m Worthless (Paperback),Alison Rumfitt,Missing,4.06,1853
"Something is Killing the Children, Vol. 2 (Paperback)",James Tynion IV,Missing,4.26,5713
"The Ghost Next Door  (Goosebumps, #10)",R.L. Stine,Missing,3.77,10445
Cuckoo Song (Paperback),Frances Hardinge,Missing,3.96,7733
"The Werewolf of Fever Swamp (Goosebumps, #14)",R.L. Stine,Missing,3.84,14446
The Fifth Child (Paperback),Doris Lessing,Missing,3.60,18115
"Carter & Lovecraft (Carter & Lovecraft, #1)",Jonathan L. Howard,Missing,3.86,5426
Little Eve (Hardcover),Catriona Ward,Missing,3.89,1753
1922,Stephen King,Missing,3.92,11995
"Dead of Night (Dead of Night, #1)",Jonathan Maberry,Missing,3.98,6527
Gil's All Fright Diner (Mass Market Paperback),A. Lee Martinez,Missing,3.85,12764
House of Small Shadows (Hardcover),Adam Nevill,Missing,3.40,2758
Audrey Rose (Mass Market Paperback),Frank De Felitta,Missing,3.89,21368
The Night Strangers (Hardcover),Chris Bohjalian,Missing,3.18,16985
Ghoul (Paperback),Brian Keene,Missing,3.86,4265
Prosper's Demon (Paperback),K.J. Parker,Missing,3.73,4316
Lovesickness (Hardcover),Junji Ito,Missing,4.03,5277
A Night in the Lonesome October (Paperback),Roger Zelazny,Missing,4.20,9883
"Lair of Dreams (The Diviners, #2)",Libba Bray,Missing,4.11,30232
"The Vampire Prince (Cirque Du Freak, #6)",Darren Shan,Missing,4.23,28806
I Know What You Did Last Summer (Paperback),Lois Duncan,Missing,3.45,14508
"Burnt Offerings (Anita Blake, Vampire Hunter, #7)",Laurell K. Hamilton,Missing,4.08,67817
Scary Stories Treasury (Hardcover),Alvin Schwartz,Missing,4.32,9003
"Perdido Street Station (New Crobuzon, #1)",China Miéville,Missing,3.97,65166
Castaways (Mass Market Paperback),Brian Keene,Missing,3.61,3242
The Between (Paperback),Tananarive Due,Missing,4.08,2369
Empire of Wild (Hardcover),Cherie Dimaline,Missing,3.76,8616
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,Missing,4.13,1804766
"Monstress, Vol. 2: The Blood (Paperback)",Marjorie M. Liu,Missing,4.30,18012
"Graveminder (Graveminder, #1)",Melissa Marr,Missing,3.49,12819
"Domain (Rats, #3)",James Herbert,Missing,3.99,6213
The Lost Causes of Bleak Creek (Hardcover),Rhett McLaughlin,Missing,3.94,10825
"Deadspeak (Necroscope, #4)",Brian Lumley,Missing,4.14,5136
Let's Go Play at the Adams' (Paperback),Mendal W. Johnson,Missing,3.50,2167
The Shunned House (Kindle Edition),H.P. Lovecraft,Missing,3.54,4965
After the People Lights Have Gone Off (Paperback),Stephen Graham Jones,Missing,3.70,1666
"Dust & Decay (Rot & Ruin, #2)",Jonathan Maberry,Missing,4.28,17524
"A Game of You (The Sandman, #5)",Neil Gaiman,Missing,4.42,60394
Dear Laura (Kindle Edition),Gemma Amor,Missing,3.74,3039
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Revelator (Hardcover),Daryl Gregory,Missing,4.02,2785
The Eyes of Darkness (Hardcover),Dean Koontz,Missing,3.82,30532
"What Comes After (The Walking Dead, #18)",Robert Kirkman,Missing,4.22,10744
"東京喰種トーキョーグール 2 (Tokyo Ghoul, #2)",Sui Ishida,Missing,4.44,32312
Mine (Paperback),Robert McCammon,Missing,3.91,10396
Our Lady of Darkness (Mass Market Paperback),Fritz Leiber,Missing,3.65,2105
The Walking Dead: Compendium Two (Paperback),Robert Kirkman,Missing,4.52,18898
The Weird: A Compendium of Strange and Dark Stories (Paperback),Ann VanderMeer,Missing,4.26,2174
"Demon Thief (The Demonata, #2)",Darren Shan,Missing,4.16,15187
"Afterlife with Archie, Vol. 1: Escape from Riverdale (Paperback)",Roberto Aguirre-Sacasa,Missing,4.06,6701
"The Two Dead Girls (The Green Mile, #1)",Stephen King,Missing,4.51,34621
Japanese Tales of Mystery & Imagination (Paperback),Edogawa Rampo,Missing,4.05,4317
The House with a Clock in Its Walls (Paperback),John Bellairs,Missing,3.74,18600
The Yellow Wallpaper and Other Stories (Paperback),Charlotte Perkins Gilman,Missing,4.05,82220
