Title,Author,Year,Rating,Raters
"Obsidian Butterfly (Anita Blake, Vampire Hunter, #9)",Laurell K. Hamilton,Missing,4.09,63030
"The Unbecoming of Mara Dyer (Mara Dyer, #1)",Michelle Hodkin,Missing,4.03,168190
"Uncle Montague's Tales of Terror (Tales of Terror, #1)",Chris Priestley,Missing,4.04,5372
The Houseguest and Other Stories (Paperback),Amparo Dávila,Missing,3.76,4824
"Blue Moon (Anita Blake, Vampire Hunter, #8)",Laurell K. Hamilton,Missing,4.05,64073
Alien (Paperback),Alan Dean Foster,Missing,4.09,19402
Lost Boy Lost Girl (Mass Market Paperback),Peter Straub,Missing,3.49,5140
The Color Out of Space (ebook),H.P. Lovecraft,Missing,4.04,7096
My Dearest Darkest (Paperback),Kayla Cottingham,Missing,3.83,2301
"Let's Get Invisible! (Goosebumps, #6)",R.L. Stine,Missing,3.57,10700
Dark Rivers of the Heart (Paperback),Dean Koontz,Missing,3.93,18724
The Darkest Evening of the Year (Hardcover),Dean Koontz,Missing,3.76,27766
Dead Sea (Paperback),Brian Keene,Missing,3.86,5405
Horseman: A Tale of Sleepy Hollow (Paperback),Christina Henry,Missing,3.74,3670
Follow Me to Ground (Hardcover),Sue Rainsford,Missing,3.58,6868
"13 Bullets (Laura Caxton, #1)",David Wellington,Missing,3.63,4285
"Monster, She Wrote: The Women Who Pioneered Horror and Speculative Fiction (Kindle Edition)",Lisa Kröger,Missing,4.08,3295
"The Lamb Will Slaughter the Lion (Danielle Cain, #1)",Margaret Killjoy,Missing,3.62,2879
The Mask (Paperback),Dean Koontz,Missing,3.80,18618
Uncle Silas (Paperback),J. Sheridan Le Fanu,Missing,3.74,6194
The Ceremonies (Mass Market Paperback),T.E.D. Klein,Missing,3.83,2019
His Hideous Heart (Hardcover),Dahlia Adler,Missing,3.57,2441
Shadows (Mass Market Paperback),John Saul,Missing,3.94,11868
Helter Skelter: The True Story of the Manson Murders (Paperback),Vincent Bugliosi,Missing,4.05,138153
"House of Furies (House of Furies, #1)",Madeleine Roux,Missing,3.78,6490
"Blood Meridian, or the Evening Redness in the West (Paperback)",Cormac McCarthy,Missing,4.16,129692
"If There Be Thorns (Dollanganger, #3)",V.C. Andrews,Missing,3.77,46662
"Fatale, Vol. 1: Death Chases Me (Paperback)",Ed Brubaker,Missing,3.89,9132
"American Vampire, Vol. 2 (Hardcover)",Scott Snyder,Missing,4.06,12216
Comes the Blind Fury (Paperback),John Saul,Missing,3.97,7078
Whisper Down the Lane (Hardcover),Clay McLeod Chapman,Missing,3.60,3557
The Birds and Other Stories (ebook),Daphne du Maurier,Missing,4.06,9422
The Association (Mass Market Paperback),Bentley Little,Missing,3.89,5096
The Transition of H. P. Lovecraft: The Road to Madness (Paperback),H.P. Lovecraft,Missing,4.31,9793
A Dark Matter (Hardcover),Peter Straub,Missing,2.97,4371
"Nailbiter, Vol. 1: There Will Be Blood (Paperback)",Joshua Williamson,Missing,4.04,5867
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Breed (Hardcover),Chase Novak,Missing,3.16,4135
Abandon (Kindle Edition),Blake Crouch,Missing,3.74,21372
"Contagious (Infected, #2)",Scott Sigler,Missing,4.12,10474
Out (Paperback),Natsuo Kirino,Missing,3.95,32701
The Sundial (Paperback),Shirley Jackson,Missing,3.80,4648
"Magic Cottage, Das Haus auf dem Land (Paperback)",James Herbert,Missing,3.87,6674
"Blindsight (Firefall, #1)",Peter Watts,Missing,4.01,34387
"The Scarecrow Walks at Midnight (Goosebumps, #20)",R.L. Stine,Missing,3.69,10529
The Colorado Kid (Mass Market Paperback),Stephen King,Missing,3.37,44616
"The Cabinet of Curiosities (Pendergast, #3; Nora Kelly, #0.5)",Douglas Preston,Missing,4.26,46252
Infidel (Paperback),Pornsak Pichetshote,Missing,3.87,2789
"Woman, Eating (Hardcover)",Claire Kohda,Missing,3.56,4282
"The Whispering Dead (Gravekeeper, #1)",Darcy Coates,Missing,4.06,3687
"New Moon (The Twilight Saga, #2)",Stephenie Meyer,Missing,3.58,1740253
"The Isle of Blood (The Monstrumologist, #3)",Rick Yancey,Missing,4.24,4944
The Honeys (Hardcover),Ryan La Sala,Missing,4.11,2304
Camp Slaughter (Kindle Edition),Sergio   Gomez,Missing,3.50,1932
The Voice of the Night (Mass Market Paperback),Dean Koontz,Missing,3.96,19165
"March to War (The Walking Dead, #19)",Robert Kirkman,Missing,4.22,9812
Dweller (Paperback),Jeff Strand,Missing,3.99,2902
Dracula the Un-Dead (Hardcover),Dacre Stoker,Missing,3.14,5996
"Dead to the World (Sookie Stackhouse, #4)",Charlaine Harris,Missing,4.12,252396
Living Dead Girl (Hardcover),Elizabeth Scott,Missing,3.80,29911
約束のネバーランド 1 [Yakusoku no Neverland 1] (Paperback),Kaiu Shirai,Missing,4.46,53117
The Resurrectionist: The Lost Work of Dr. Spencer Black (Hardcover),E.B. Hudspeth,Missing,3.59,5530
The Conqueror Worms (Paperback),Brian Keene,Missing,3.89,4191
Black Mad Wheel (Kindle Edition),Josh Malerman,Missing,3.28,4921
The Pilo Family Circus (Paperback),Will Elliott,Missing,3.83,3530
The Mysteries of Udolpho (Paperback),Ann Radcliffe,Missing,3.40,14462
"Hunters of the Dusk (Cirque Du Freak, #7)",Darren Shan,Missing,4.17,26321
Nettle & Bone (Hardcover),T. Kingfisher,Missing,4.27,15396
The Illustrated Man (Paperback),Ray Bradbury,Missing,4.13,90121
Shattered (Mass Market Paperback),Dean Koontz,Missing,3.91,21143
"Slawter (The Demonata, #3)",Darren Shan,Missing,4.17,13966
"The Wolf Gift (The Wolf Gift Chronicles, #1)",Anne Rice,Missing,3.56,26974
Such a Pretty Smile (Hardcover),Kristi DeMeester,Missing,3.39,2349
"Autumn (Autumn, #1)",David Moody,Missing,3.67,6680
Second Child (Paperback),John Saul,Missing,3.92,7657
A God in the Shed (A God in the Shed #1),J.-F. Dubeau,Missing,3.50,2488
"The Silver Eyes (Five Nights at Freddy's, #1)",Scott Cawthon,Missing,4.16,13990
"Endurance (Afraid, #3)",Jack Kilborn,Missing,3.93,5474
"The Suffering (The Girl from the Well, #2)",Rin Chupeco,Missing,4.15,3575
"Bunnicula (Bunnicula, #1)",Deborah Howe,Missing,3.87,66091
The Lost (Paperback),Jack Ketchum,Missing,3.77,3711
"Not Even Bones (Market of Monsters, #1)",Rebecca Schaeffer,Missing,4.17,10454
"Nocturnes (Nocturnes, #1)",John Connolly,Missing,3.92,5487
"Allies of the Night (Cirque du Freak, #8)",Darren Shan,Missing,4.19,25312
"Parasite (Parasitology, #1)",Mira Grant,Missing,3.67,16116
Child of God (Paperback),Cormac McCarthy,Missing,3.84,38474
Tales of the Cthulhu Mythos (Paperback),Jim Turner,Missing,4.21,4673
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
"My Sweet Audrina (Audrina, #1)",V.C. Andrews,Missing,3.87,26259
"Trapped (Afraid, #2)",Jack Kilborn,Missing,3.87,5440
The Tomb and Other Tales (Paperback),H.P. Lovecraft,Missing,4.23,7192
Run (Kindle Edition),Blake Crouch,Missing,3.86,13929
"The World of Lore: Monstrous Creatures (The World of Lore, #1)",Aaron Mahnke,Missing,3.94,5493
"The Walking Dead, Book Two (Hardcover)",Robert Kirkman,Missing,4.34,14341
Mr. Splitfoot (Hardcover),Samantha Hunt,Missing,3.65,7178
Beautiful Darkness (Hardcover),Fabien Vehlmann,Missing,3.87,9309
Rotters (Hardcover),Daniel Kraus,Missing,3.65,3482
"The Flood (Blackwater, #1)",Michael McDowell,Missing,3.99,4539
In the Dark (Paperback),Richard Laymon,Missing,3.86,4626
Starve Acre (Hardcover),Andrew Michael Hurley,Missing,3.77,5200
"The Girl Who Cried Monster (Goosebumps, #8)",R.L. Stine,Missing,3.52,7734
Blanky (Kindle Edition),Kealan Patrick Burke,Missing,3.82,2306
The Case Against Satan (Paperback),Ray Russell,Missing,3.68,1568
"Be Careful What You Wish For... (Goosebumps, #12)",R.L. Stine,Missing,3.67,10922
"Winter Tide (The Innsmouth Legacy, #1)",Ruthanna Emrys,Missing,3.75,3139
City of the Dead (The Rising #2),Brian Keene,Missing,3.89,5996
The Beast House (Paperback),Richard Laymon,Missing,3.80,4451
"All Out War Part 1 (The Walking Dead, #20)",Robert Kirkman,Missing,4.21,9332
Urban Gothic (Paperback),Brian Keene,Missing,3.74,3368
"The Umbrella Conspiracy (Resident Evil, #1)",S.D. Perry,Missing,3.92,7054
Hangsaman (Mass Market Paperback),Shirley Jackson,Missing,3.77,6364
Melmoth the Wanderer (Paperback),Charles Maturin,Missing,3.71,4769
"Killers of the Dawn (Cirque Du Freak, #9)",Darren Shan,Missing,4.22,24718
"Books of Blood, Volumes Four to Six (Books of Blood, #4-6)",Clive Barker,Missing,4.29,3983
The Sentinel (Mass Market Paperback),Jeffrey Konvitz,Missing,3.85,7203
"Deadspawn (Necroscope, #5)",Brian Lumley,Missing,4.14,4551
The Haunted Forest Tour (Kindle Edition),James A. Moore,Missing,3.83,3146
The Haunting of Gillespie House (Kindle Edition),Darcy Coates,Missing,3.67,6184
"The Road to Woodbury (The Walking Dead: Novels, #2)",Robert Kirkman,Missing,3.70,10443
Red Moon (Hardcover),Benjamin Percy,Missing,3.36,5797
The Vision (Paperback),Dean Koontz,Missing,3.84,15014
"Dead Man's Song (Pine Deep, #2)",Jonathan Maberry,Missing,4.09,3664
One Door Away from Heaven (Mass Market Paperback),Dean Koontz,Missing,3.99,21714
The Rust Maidens (Paperback),Gwendolyn Kiste,Missing,3.74,1497
"Deathless Divide (Dread Nation, #2)",Justina Ireland,Missing,4.17,9610
"Red Queen (The Chronicles of Alice, #2)",Christina Henry,Missing,3.83,11855
Lost Souls (Dean Koontz's Frankenstein #4),Dean Koontz,Missing,3.91,13152
Blue World (Mass Market Paperback),Robert McCammon,Missing,3.96,5192
"Long Lankin (Long Lankin, #1)",Lindsey Barraclough,Missing,3.73,3195
Juniper & Thorn (Hardcover),Ava Reid,Missing,3.77,3505
Leave the World Behind (Hardcover),Rumaan Alam,Missing,3.20,109188
"Bad Moon Rising (Pine Deep, #3)",Jonathan Maberry,Missing,4.17,4070
"The Hollow Boy (Lockwood & Co., #3)",Jonathan Stroud,Missing,4.38,16837
Where They Wait (Hardcover),Scott  Carson,Missing,3.61,2611
The Women in the Walls (Hardcover),Amy Lukavics,Missing,3.23,2558
Violin (Paperback),Anne Rice,Missing,3.32,18713
The Wine-Dark Sea (Paperback),Robert Aickman,Missing,4.10,1689
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Crossroads (Paperback),Laurel Hightower,Missing,4.13,1561
"Dead as a Doornail (Sookie Stackhouse, #5)",Charlaine Harris,Missing,4.00,211508
The House (Mass Market Paperback),Bentley Little,Missing,3.69,3959
Crota (Mass Market Paperback),Owl Goingback,Missing,3.84,1015
"Every Heart a Doorway (Wayward Children, #1)",Seanan McGuire,Missing,3.82,94037
"My Life as a White Trash Zombie (White Trash Zombie, #1)",Diana Rowland,Missing,3.94,13009
The Stand: Captain Trips (Hardcover),Roberto Aguirre-Sacasa,Missing,4.46,67071
"Blackwater: The Complete Caskey Family Saga (Blackwater, #1-6)",Michael McDowell,Missing,4.40,3368
Survive the Night (Hardcover),Danielle Vega,Missing,3.22,5107
The Lurking Fear and Other Stories (Paperback),H.P. Lovecraft,Missing,4.09,3075
Secret Santa (Paperback),Andrew Shaffer,Missing,3.51,2502
Flight or Fright: 17 Turbulent Tales (Hardcover),Stephen King,Missing,3.49,5561
No Exit (Kindle Edition),Taylor  Adams,Missing,4.03,107795
Security (Hardcover),Gina Wohlsdorf,Missing,3.28,3448
Shadowfires (Paperback),Leigh Nichols,Missing,3.79,13029
"I Am Behind You (Platserna, #1)",John Ajvide Lindqvist,Missing,3.35,3858
Neonomicon (Paperback),Alan Moore,Missing,3.45,5913
Cows (Paperback),Matthew Stokoe,Missing,3.11,4599
The Haunting of Blackwood House (Paperback),Darcy Coates,Missing,3.87,7410
Diary (Paperback),Chuck Palahniuk,Missing,3.63,75489
The Man in the Picture (Hardcover),Susan         Hill,Missing,3.61,5046
"Definitely Dead (Sookie Stackhouse, #6)",Charlaine Harris,Missing,4.01,198141
Verity (Paperback),Colleen Hoover,Missing,4.41,1284729
"Dawn of the Dreadfuls (Pride and Prejudice and Zombies, #0.5)",Steve Hockensmith,Missing,3.49,22010
The Lovely Bones (Mass Market Paperback),Alice Sebold,Missing,3.84,2218214
The Face of Fear (Hardcover),Brian Coffey,Missing,3.86,16970
Don't Look Now and Other Stories (Kindle Edition),Daphne du Maurier,Missing,3.83,7336
Nocturnal (Hardcover),Scott Sigler,Missing,4.05,5626
The Shadow Out of Time (Paperback),H.P. Lovecraft,Missing,3.89,4237
Follow You Home (Paperback),Mark  Edwards,Missing,3.92,47726
Origin (Konrath/Kilborn Collective #2),J.A. Konrath,Missing,3.80,6079
The Husband (Hardcover),Dean Koontz,Missing,3.81,45962
The Chill (Hardcover),Scott  Carson,Missing,3.61,4792
Gone Girl (Paperback),Gillian Flynn,Missing,4.11,2754100
"The Fold (Threshold, #2)",Peter Clines,Missing,3.87,28708
"Damned (Damned, #1)",Chuck Palahniuk,Missing,3.39,51322
In the Shadow of Spindrift House (Hardcover),Mira Grant,Missing,3.67,1669
"The Dark and Hollow Places (The Forest of Hands and Teeth, #3)",Carrie Ryan,Missing,4.03,22349
To Be Devoured (Kindle Edition),Sara Tantlinger,Missing,3.92,1540
Moon of the Crusted Snow (Paperback),Waubgeshig Rice,Missing,3.88,15029
Little Darlings (Hardcover),Melanie Golding,Missing,3.64,11344
"My Sister, the Serial Killer (Hardcover)",Oyinkan Braithwaite,Missing,3.70,240229
"Breaking Dawn (The Twilight Saga, #4)",Stephenie Meyer,Missing,3.72,1548547
Marina (Paperback),Carlos Ruiz Zafón,Missing,4.10,62520
The Violence (Hardcover),Delilah S. Dawson,Missing,3.90,4080
The Girls Are Never Gone (Hardcover),Sarah Glenn Marsh,Missing,3.64,1591
Pan's Labyrinth: The Labyrinth of the Faun (Hardcover),Guillermo del Toro,Missing,4.27,14474
The Lake of Souls (Cirque du Freak #10),Darren Shan,Missing,4.18,22924
Sphere (Paperback),Michael Crichton,Missing,3.82,176261
My Work is Not Yet Done: Three Tales of Corporate Horror (Hardcover),Thomas Ligotti,Missing,3.88,2607
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
Intercepts (Kindle Edition),T.J. Payne,Missing,4.10,4934
"The Nightmare Room (The Messy Man, #1)",Chris   Sorensen,Missing,3.73,2189
"Hold Me Closer, Necromancer (Necromancer, #1)",Lish McBride,Missing,3.89,17347
The Most Dangerous Game (Paperback),Richard Connell,Missing,3.94,49061
"Piano Lessons Can Be Murder (Goosebumps, #13)",R.L. Stine,Missing,3.57,7965
The Devourers (Hardcover),Indra Das,Missing,3.76,3875
"The Bad Death of Eduard Delacroix (The Green Mile, #4)",Stephen King,Missing,4.54,16866
The Horror Stories of Robert E. Howard (Paperback),Robert E. Howard,Missing,4.13,2693
"Bec (The Demonata, #4)",Darren Shan,Missing,4.17,12960
Extasia (Hardcover),Claire Legrand,Missing,3.54,1466
No Longer Human (Hardcover),Junji Ito,Missing,4.25,7705
"All Out War Part 2 (The Walking Dead, #21)",Robert Kirkman,Missing,4.11,8042
"Dark Hollow (Levi Stoltzfus, #1)",Brian Keene,Missing,3.88,3518
From Below (Paperback),Darcy Coates,Missing,4.17,2671
The Atrocities (Kindle Edition),Jeremy C. Shipp,Missing,3.21,1432
"In a Dark, Dark Wood (Paperback)",Ruth Ware,Missing,3.72,295113
"Offspring (Dead River, #2)",Jack Ketchum,Missing,3.81,3356
"The Name of the Star (Shades of London, #1)",Maureen Johnson,Missing,3.88,51727
"City Infernal (City Infernal, #1)",Edward Lee,Missing,3.79,3161
"The Devil You Know (Felix Castor, #1)",Mike Carey,Missing,3.80,16178
"The Mouse on the Mile (The Green Mile, #2)",Stephen King,Missing,4.48,16343
Dead Inside (Paperback),Chandler Morrison,Missing,3.32,3863
The Corset (Hardcover),Laura  Purcell,Missing,4.16,10864
"Hunting Prince Dracula (Stalking Jack the Ripper, #2)",Kerri Maniscalco,Missing,4.24,54487
Moon (Paperback),James Herbert,Missing,3.64,3785
The White People and Other Weird Stories (Paperback),Arthur Machen,Missing,4.01,1892
Songs of a Dead Dreamer (Paperback),Thomas Ligotti,Missing,4.05,2087
"Between the Devil and the Deep Blue Sea (Between, #1)",April Genevieve Tucholke,Missing,3.56,14199
When Darkness Loves Us (Hardcover),Elizabeth Engstrom,Missing,4.04,1159
"Dead City (Dead World, #1)",Joe McKinney,Missing,3.77,6210
"Lord of the Shadows (Cirque Du Freak, #11)",Darren Shan,Missing,4.22,21767
The Hungry Moon (Mass Market Paperback),Ramsey Campbell,Missing,3.60,1759
The Keeper (Keeper #1),Sarah Langan,Missing,3.32,2214
Ancient Sorceries and Other Weird Stories (Paperback),Algernon Blackwood,Missing,4.11,2003
"A New Beginning (The Walking Dead, #22)",Robert Kirkman,Missing,4.25,8379
The Small Hand (Hardcover),Susan         Hill,Missing,3.46,6346
Sacrament (Paperback),Clive Barker,Missing,3.76,5075
To Break a Covenant (Hardcover),Alison Ames,Missing,3.70,872
The God Project (Paperback),John Saul,Missing,3.92,10978
The Secret of Ventriloquism (Hardcover),Jon Padgett,Missing,3.92,1695
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America (Hardcover)",Erik Larson,Missing,3.99,617141
Baal (Paperback),Robert McCammon,Missing,3.58,4736
Night in the Lonesome October (Paperback),Richard Laymon,Missing,3.87,3618
"The Creeping Shadow (Lockwood & Co., #4)",Jonathan Stroud,Missing,4.51,14182
"Ex-Heroes (Ex-Heroes, #1)",Peter Clines,Missing,3.85,15709
"Dexter in the Dark (Dexter, #3)",Jeff Lindsay,Missing,3.56,34659
"Narcissus in Chains (Anita Blake, Vampire Hunter, #10)",Laurell K. Hamilton,Missing,3.91,57874
"Preacher, Volume 1: Gone to Texas (Comics)",Garth Ennis,Missing,4.15,73215
The Gathering Dark: An Anthology of Folk Horror (Hardcover),Tori Bovalino,Missing,3.68,661
All These Bodies (Hardcover),Kendare Blake,Missing,3.30,5733
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
"This Savage Song (Monsters of Verity, #1)",Victoria Schwab,Missing,4.05,90124
The Beauty (Paperback),Aliya Whiteley,Missing,3.59,2420
"Night of the Living Dummy II (Goosebumps, #31)",R.L. Stine,Missing,3.72,7720
Zom-B (Hardcover),Darren Shan,Missing,3.58,7961
"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,Missing,4.28,226061
"Coffey's Hands (The Green Mile, #3)",Stephen King,Missing,4.52,16837
Kraken (Hardcover),China Miéville,Missing,3.61,25156
Nathaniel (Paperback),John Saul,Missing,3.84,5742
"Still Life With Crows (Pendergast, #4)",Douglas Preston,Missing,4.20,35646
"Library of Souls (Miss Peregrine's Peculiar Children, #3)",Ransom Riggs,Missing,4.14,140054
"Mary: The Summoning (Bloody Mary, #1)",Hillary Monahan,Missing,3.73,2067
The Good Guy (Hardcover),Dean Koontz,Missing,3.85,35750
"東京喰種トーキョーグール 3 (Tokyo Ghoul, #3)",Sui Ishida,Missing,4.40,18436
Piercing (Paperback),Ryū Murakami,Missing,3.65,9310
Bad Man (Kindle Edition),Dathan Auerbach,Missing,3.37,3076
Confessions (Paperback),Kanae Minato,Missing,4.06,24807
"Saint Odd (Odd Thomas, #7)",Dean Koontz,Missing,4.18,20341
Snow (Paperback),Ronald Malfi,Missing,3.69,2211
"Blood Beast (The Demonata, #5)",Darren Shan,Missing,4.13,11222
"The New Girl (Fear Street, #1)",R.L. Stine,Missing,3.62,7390
The Worm and His Kings (The Worm and His Kings #1),Hailey Piper,Missing,3.96,974
Sons of Destiny (Cirque du Freak #12),Darren Shan,Missing,4.21,20944
The Resort (Mass Market Paperback),Bentley Little,Missing,3.67,3226
"Loop (Ring, #3)",Kōji Suzuki,Missing,3.56,3370
Ghost Summer (Paperback),Tananarive Due,Missing,4.22,1459
The Tenth Girl (Hardcover),Sara Faring,Missing,2.87,2372
"Catacomb (Asylum, #3)",Madeleine Roux,Missing,3.81,10803
Dagon and Other Macabre Tales (Hardcover),H.P. Lovecraft,Missing,4.20,5158
Death Troopers (Star Wars),Joe Schreiber,Missing,3.67,9703
The Monkey's Paw (Oxford Bookworms),Diane Mowat,Missing,3.88,21525
"Gyo, Vol. 1 (Paperback)",Junji Ito,Missing,3.86,4562
The Thing on the Doorstep (Kindle Edition),H.P. Lovecraft,Missing,4.07,3604
The Murders in the Rue Morgue - a C. Auguste Dupin Short Story (C. Auguste Dupin #1),Edgar Allan Poe,Missing,3.84,32208
The Abominable (Hardcover),Dan Simmons,Missing,3.60,6919
"The Walking Dead, Book Three (Hardcover)",Robert Kirkman,Missing,4.41,13695
"Seeds of Yesterday (Dollanganger, #4)",V.C. Andrews,Missing,3.83,38201
The Last Time I Lied (Kindle Edition),Riley Sager,Missing,4.05,114560
Lost Gods (ebook),Brom,Missing,4.21,4678
Floating Staircase (Paperback),Ronald Malfi,Missing,3.75,2896
Others (Paperback),James Herbert,Missing,3.85,4271
The Manitou (Manitou #1),Graham Masterton,Missing,3.72,3954
Black Creek Crossing (Paperback),John Saul,Missing,3.86,5223
"Nightbooks (Nightbooks, #1)",J.A. White,Missing,4.01,7620
"Fables & Reflections (The Sandman, #6)",Neil Gaiman,Missing,4.43,54397
Lunar Park (Paperback),Bret Easton Ellis,Missing,3.63,27164
Sepulchre (Paperback),James Herbert,Missing,3.67,3440
"The Haunting of Sunshine Girl (The Haunting of Sunshine Girl, #1)",Paige McKenzie,Missing,3.89,11012
Southern Gods (Paperback),John Hornor Jacobs,Missing,3.71,1825
"The Lost World (Jurassic Park, #2)",Michael Crichton,Missing,3.82,140332
Funland (Mass Market Paperback),Richard Laymon,Missing,3.79,4093
Missing,Missing,Missing,0,0
Missing,Missing,Missing,0,0
